bet_no,Date,P1,P2,pick_side,pick_odds,model_conf,pick_ev,pick_correct,stake_frac,stake_units,pnl_units,bankroll_before,bankroll_after,drawdown_pct
1,2025-01-06,Cobolli F.,Nardi L.,P1,1.49,0.7222629078474594,0.07617173269271449,0,0.03,30.0,-30.0,1000.0,970.0,3.0
2,2025-01-07,Cazaux A.,Walton A.,P1,1.6325,0.6880573183659819,0.12325357223246558,1,0.03,29.099999999999998,18.40575,970.0,988.40575,1.1594249999999988
3,2025-01-07,Duckworth J.,Tu L.,P1,1.69,0.6703516567893391,0.13289429997398294,0,0.03,29.6521725,-29.6521725,988.40575,958.7535775,4.12464225
4,2025-01-07,Tabilo A.,Basavareddy N.,P1,2.0475,0.6181373705252651,0.2656362661504802,0,0.03,28.762607324999998,-28.762607324999998,958.7535775,929.990970175,7.000902982499997
5,2025-01-09,Auger-Aliassime F.,Giron M.,P1,1.6375000000000002,0.6594653033876029,0.07987443429719987,1,0.03,27.89972910525,17.78607730459688,929.990970175,947.777047479597,5.222295252040306
6,2025-01-10,Monfils G.,Basavareddy N.,P1,1.705,0.6477014174245916,0.1043309167089288,1,0.03,28.433311424387906,20.045484554193475,947.777047479597,967.8225320337904,3.2177467966209634
7,2025-01-14,Coric B.,Garin C.,P1,1.8325,0.6022427426130992,0.10360982583850431,0,0.03,29.03467596101371,-29.03467596101371,967.8225320337904,938.7878560727767,6.121214392722334
8,2025-01-14,Rublev A.,Fonseca J.,P1,1.6275000000000002,0.6682977588019154,0.08765460245011747,0,0.03,28.163635682183298,-28.163635682183298,938.7878560727767,910.6242203905933,8.937577960940667
9,2025-01-16,Rune H.,Berrettini M.,P1,2.2075,0.5665451496619212,0.25064841787869097,1,0.03,27.3187266117178,32.98736238364924,910.6242203905933,943.6115827742426,5.63884172257574
10,2025-01-17,Djokovic N.,Machac T.,P1,1.24,0.864904105534552,0.07248109086284446,1,0.03,28.308347483227276,6.7940033959745465,943.6115827742426,950.4055861702171,4.959441382978286
11,2025-01-28,Coric B.,Lestienne C.,P1,1.8800000000000001,0.6144438728856859,0.15515448102508955,0,0.03,28.512167585106514,-28.512167585106514,950.4055861702171,921.8934185851106,7.810658141488943
12,2025-02-03,Arnaldi M.,Eubanks C.,P1,1.8075,0.6112060528174086,0.10475494046746608,1,0.03,27.656802557553316,22.332868065224307,921.8934185851106,944.2262866503348,5.577371334966517
13,2025-02-11,Altmaier D.,Nardi L.,P1,2.0425,0.5608726702868221,0.14558242906083407,1,0.03,28.326788599510042,29.530677114989217,944.2262866503348,973.756963765324,2.624303623467597
14,2025-02-11,Nishikori K.,McDonald M.,P1,1.53,0.7781851853215584,0.19062333354198446,0,0.03,29.21270891295972,-29.21270891295972,973.756963765324,944.5442548523644,5.5455745147635644
15,2025-02-12,Mayot H.,Herbert P.,P1,1.9249999999999998,0.6383042416469448,0.22873566517036859,0,0.03,28.33632764557093,-28.33632764557093,944.5442548523644,916.2079272067934,8.379207279320655
16,2025-02-12,Tien L.,Walton A.,P1,1.4375,0.7579749369643243,0.08958897188621617,1,0.03,27.4862378162038,12.025229044589162,916.2079272067934,928.2331562513826,7.176684374861736
17,2025-02-17,Shevchenko A.,Meligeni Alves F.,P1,2.1575,0.5578599155946149,0.20358276789538177,1,0.03,27.84699468754148,32.232896350829265,928.2331562513826,960.4660526022119,3.953394739778809
18,2025-02-18,Djokovic N.,Berrettini M.,P1,1.29,0.8316197552827884,0.07278948431479709,0,0.03,28.813981578066358,-28.813981578066358,960.4660526022119,931.6520710241456,6.834792897585442
19,2025-02-18,Baez S.,Burruchaga R.,P1,1.355,0.7810729348618495,0.058353826737806036,1,0.03,27.949562130724367,9.92209455640715,931.6520710241456,941.5741655805527,5.842583441944726
20,2025-02-18,Darderi L.,Dellien H.,P1,1.9575,0.6015886406268947,0.17760976402714634,1,0.03,28.24722496741658,27.046717906301378,941.5741655805527,968.6208834868542,3.1379116513145844
21,2025-02-19,Jarry N.,Comesana F.,P1,1.5725000000000002,0.688913497218518,0.08331647437611978,0,0.03,29.058626504605623,-29.058626504605623,968.6208834868542,939.5622569822485,6.043774301775147
22,2025-02-24,Garin C.,Ficovich J.P.,P1,1.5325000000000002,0.7238889862851802,0.10935987148203874,1,0.03,28.186867709467453,15.009507055291424,939.5622569822485,954.57176403754,4.542823596246
23,2025-02-25,Giron M.,Walton A.,P1,1.4874999999999998,0.7257515775087715,0.07955547154429748,1,0.03,28.637152921126198,13.960612049049017,954.57176403754,968.532376086589,3.1467623913410985
24,2025-02-26,Faria J.,Heide G.,P1,2.0,0.5810496156800582,0.1620992313601164,1,0.03,29.055971282597667,29.055971282597667,968.532376086589,997.5883473691866,0.24116526308133646
25,2025-02-26,Coria F.,Barrios M.,P1,2.18,0.5789743151531339,0.262164007033832,1,0.03,29.927650421075597,35.31462749686921,997.5883473691866,1032.902974866056,0.0
26,2025-02-26,Bautista Agut R.,Halys Q.,P1,2.0149999999999997,0.6129422150819048,0.23507856339003808,0,0.03,30.98708924598168,-30.98708924598168,1032.902974866056,1001.9158856200743,3.0
27,2025-02-27,Tsitsipas S.,Berrettini M.,P1,2.4475000000000002,0.5513219593273386,0.34936049545366143,1,0.03,30.057476568602226,43.508197333051726,1001.9158856200743,1045.424082953126,0.0
28,2025-02-27,Rune H.,Nakashima B.,P1,1.6925,0.63264052872406,0.0707440948654714,0,0.025539384427968017,26.699487544795808,-26.699487544795808,1045.424082953126,1018.7245954083301,2.5539384427968037
29,2025-03-05,Cobolli F.,Smith C.,P1,1.7025000000000001,0.6912810818324717,0.1769060418197832,0,0.03,30.5617378622499,-30.5617378622499,1018.7245954083301,988.1628575460802,5.477320289512895
30,2025-03-05,Vukic A.,Boyer T.,P1,1.815,0.611957690885278,0.11070320895677949,0,0.03,29.644885726382405,-29.644885726382405,988.1628575460802,958.5179718196978,8.31300068082751
31,2025-03-07,Lajovic D.,Tu L.,P1,1.8575,0.6243711904108147,0.15976948618808817,1,0.03,28.75553915459093,24.65787482506172,958.5179718196978,983.1758466447595,5.954352623341795
32,2025-03-08,Shapovalov D.,Walton A.,P1,1.2825,0.8202554836428295,0.05197765777192884,1,0.03,29.495275399342784,8.332415300314336,983.1758466447595,991.5082619450739,5.157315761824618
33,2025-03-08,Cerundolo F.,McDonald M.,P1,1.7825,0.6013602723269624,0.0719246854228105,1,0.022979132722942688,22.783999947130077,17.828479958629284,991.5082619450739,1009.3367419037031,3.45193320470319
34,2025-03-09,Tsitsipas S.,Berrettini M.,P1,1.9774999999999998,0.5838143654097909,0.1544929075978615,1,0.03,30.280102257111093,29.598799956326086,1009.3367419037031,1038.9355418600292,0.6206611459311157
35,2025-03-09,Shelton B.,Navone M.,P1,1.295,0.8169328743713872,0.05792807231094632,1,0.03,31.168066255800873,9.194579545461256,1038.9355418600292,1048.1301214054904,0.0
36,2025-03-12,Medvedev D.,Paul T.,P1,1.815,0.6157858974974175,0.11765140395781282,1,0.03,31.44390364216471,25.626781468364236,1048.1301214054904,1073.7569028738546,0.0
37,2025-03-19,Muller A.,Sakamoto R.,P1,1.4649999999999999,0.7254960528052729,0.06285171735972461,1,0.03,32.21270708621564,14.978908795090266,1073.7569028738546,1088.735811668945,0.0
38,2025-03-19,Moutet C.,Blockx A.,P1,1.6575,0.6835902075565259,0.13305076902494162,1,0.03,32.662074350068345,21.475313885169935,1088.735811668945,1110.211125554115,0.0
39,2025-03-20,Cobolli F.,Tirante T.A.,P1,1.635,0.6613305144360964,0.08127539110301757,0,0.03,33.306333766623446,-33.306333766623446,1110.211125554115,1076.9047917874914,3.000000000000008
40,2025-03-20,Martinez P.,Darderi L.,P1,1.5725,0.6832227843795481,0.07436782843683937,0,0.03,32.30714375362474,-32.30714375362474,1076.9047917874914,1044.5976480338666,5.910000000000014
41,2025-03-23,Monfils G.,Munar J.,P1,1.515,0.7088326793837224,0.0738815092663394,1,0.03,31.337929441015994,16.139033662123236,1044.5976480338666,1060.7366816959898,4.4563095000000175
42,2025-03-25,Djokovic N.,Musetti L.,P1,1.3250000000000002,0.7963471241107052,0.055159939446684514,1,0.03,31.82210045087969,10.342182646535905,1060.7366816959898,1071.0788643425258,3.524758517625008
43,2025-04-01,Gaston H.,Cerundolo J.M.,P1,2.02,0.584301462623537,0.18028895449954474,1,0.03,32.132365930275775,32.775013248881294,1071.0788643425258,1103.8538775914071,0.5726161282643278
44,2025-04-01,Hanfmann Y.,Mannarino A.,P1,1.47,0.7273116545050343,0.06914813212240045,0,0.03,33.11561632774221,-33.11561632774221,1103.8538775914071,1070.738261263665,3.5554376444163918
45,2025-04-01,Coria F.,Herbert P.,P1,1.5675000000000001,0.7261749092502011,0.13827917024969033,0,0.03,32.12214783790995,-32.12214783790995,1070.738261263665,1038.616113425755,6.448774515083905
46,2025-04-01,Dzumhur D.,Vacherot V.,P1,1.6324999999999998,0.7348284914643892,0.1996075123156153,1,0.03,31.15848340277265,19.707740752253695,1038.616113425755,1058.3238541780086,4.673640011507633
47,2025-04-01,Michelsen A.,Tien L.,P1,1.98,0.5799578297842377,0.14831650297279064,1,0.03,31.749715625340254,31.11472131283345,1058.3238541780086,1089.438575490842,1.871045027845966
48,2025-04-06,Struff J.L.,Vacherot V.,P1,1.4675,0.7403603805362793,0.08647885843698988,0,0.03,32.68315726472525,-32.68315726472525,1089.438575490842,1056.7554182261167,4.814913677010582
49,2025-04-07,Muller A.,Ugo Carabelli C.,P1,1.9675,0.5537185642552575,0.089441275172219,1,0.023111440612976514,24.423140090774055,23.629388037823897,1056.7554182261167,1080.3848062639406,2.6865448024840997
50,2025-04-08,Etcheverry T.,Moutet C.,P1,1.715,0.6631021181529689,0.13722013263234178,1,0.03,32.41154418791822,23.174254094361526,1080.3848062639406,1103.559060358302,0.5991711884973897
51,2025-04-08,Cobolli F.,Lajovic D.,P1,1.8675000000000002,0.5760049031908209,0.07568915670885806,1,0.021812437091889913,24.071312581250606,20.881863664234903,1103.559060358302,1124.440924022537,0.0
52,2025-04-11,Tsitsipas S.,Musetti L.,P1,1.7650000000000001,0.6195316741345906,0.09347340484755257,0,0.03,33.73322772067611,-33.73322772067611,1124.440924022537,1090.707696301861,2.999999999999994
53,2025-04-17,Rublev A.,Davidovich Fokina A.,P1,1.8625,0.598838429546944,0.11533657503118322,0,0.03,32.72123088905583,-32.72123088905583,1090.707696301861,1057.9864654128053,5.909999999999985
54,2025-04-17,Khachanov K.,Munar J.,P1,1.7125,0.6434148736709273,0.10184797116146299,1,0.03,31.739593962384156,22.61446069819871,1057.9864654128053,1080.600926111004,3.898826249999993
55,2025-04-23,Monfils G.,Gojo B.,P1,1.6300000000000001,0.678311761045397,0.10564817050399722,1,0.03,32.41802778333012,20.42335750349798,1080.600926111004,1101.0242836145019,2.0825140661249915
56,2025-04-23,Gaston H.,Ofner S.,P1,1.6325,0.6663442437139828,0.08780697786307701,0,0.03,33.030728508435054,-33.030728508435054,1101.0242836145019,1067.9935551060669,5.020038644141237
57,2025-04-24,Giron M.,Tien L.,P1,1.78,0.6303313264501557,0.12198976108127707,1,0.03,32.039806653182005,24.991049189481966,1067.9935551060669,1092.984604295549,2.797507548414134
58,2025-04-24,Norrie C.,Landaluce M.,P1,1.3125,0.8098916417084064,0.06298277974228345,1,0.03,32.78953812886647,10.246730665270771,1092.984604295549,1103.2313349608196,1.8862341816805264
59,2025-04-24,Fearnley J.,Bu Y.,P1,1.835,0.6178429294964028,0.13374177562589917,1,0.03,33.096940048824585,27.63594494076853,1103.2313349608196,1130.867279901588,0.0
60,2025-04-24,Dzumhur D.,Bellucci M.,P1,1.895,0.5687010402341479,0.07768847124371026,1,0.021700690291539176,24.54060060197971,21.963837538771838,1130.867279901588,1152.83111744036,0.0
61,2025-04-24,Etcheverry T.,Medjedovic H.,P1,2.3225,0.578080288552014,0.3425914701620524,1,0.03,34.5849335232108,45.738574584446276,1152.83111744036,1198.5696920248063,0.0
62,2025-04-24,Nishikori K.,Vukic A.,P1,1.395,0.801703393358469,0.11837623373506423,1,0.03,35.95709076074419,14.203050850493954,1198.5696920248063,1212.7727428753003,0.0
63,2025-04-25,Shelton B.,Navone M.,P2,2.0749999999999997,0.5585122056367985,0.15891282669635676,0,0.03,36.38318228625901,-36.38318228625901,1212.7727428753003,1176.3895605890414,2.9999999999999947
64,2025-05-02,Ruud C.,Cerundolo F.,P1,1.8900000000000001,0.5711691157437535,0.07950962875569423,1,0.02233416538081298,26.273678998457562,23.383574308627235,1176.3895605890414,1199.7731348976686,1.071891502674412
65,2025-05-07,Sonego L.,Burruchaga R.,P1,1.5899999999999999,0.6712307341676522,0.06725686732656694,0,0.028498672596002972,34.19194176092876,-34.19194176092876,1199.7731348976686,1165.5811931367398,3.8912112772815552
66,2025-05-07,Darderi L.,Bu Y.,P1,1.3875,0.7913829278846513,0.09804381243995358,1,0.03,34.967435794102194,13.549881370214598,1165.5811931367398,1179.1310745069543,2.773946608379961
67,2025-05-07,Dzumhur D.,Gaubas V.,P1,1.9575,0.6408553937151895,0.25447443319748353,0,0.03,35.37393223520863,-35.37393223520863,1179.1310745069543,1143.7571422717456,5.690728210128569
68,2025-05-08,Tien L.,Opelka R.,P2,1.95,0.7342087595768063,0.4317070811747723,0,0.03,34.31271426815237,-34.31271426815237,1143.7571422717456,1109.4444280035932,8.520006363824713
69,2025-05-10,Rublev A.,Marozsan F.,P1,1.755,0.6099878295540963,0.07052864086743887,0,0.023353854591867163,25.909803849353153,-25.909803849353153,1109.4444280035932,1083.53462415424,10.65641683326889
70,2025-05-19,Nishikori K.,Tien L.,P1,1.825,0.6177113913824117,0.12732328927290137,1,0.03,32.506038724627196,26.817481947817434,1083.53462415424,1110.3521061020574,8.445163149892295
71,2025-05-20,Tiafoe F.,Bu Y.,P1,1.5150000000000001,0.7611454477067254,0.1531353532756891,1,0.03,33.310563183061724,17.15494003927679,1110.3521061020574,1127.5070461413343,7.030640920558125
72,2025-05-20,Baez S.,Ugo Carabelli C.,P1,1.6099999999999999,0.661960930862445,0.06575709868853635,0,0.026949630610055866,30.385898403744175,-30.385898403744175,1127.5070461413343,1097.12114773759,9.536130805802733
73,2025-05-21,Borges N.,Ofner S.,P1,1.9849999999999999,0.5883669705203547,0.167908436482904,0,0.03,32.9136344321277,-32.9136344321277,1097.12114773759,1064.2075133054623,12.250046881628656
74,2025-05-25,Borges N.,Jacquet K.,P1,1.57,0.7171338766152077,0.12590018628587607,1,0.03,31.92622539916387,18.197948477523408,1064.2075133054623,1082.4054617829856,10.749522683304509
75,2025-05-25,Van De Zandschulp B.,Nava E.,P1,1.7650000000000001,0.7011726269194651,0.23756968651285604,0,0.03,32.47216385348957,-32.47216385348957,1082.4054617829856,1049.9332979294961,13.42703700280537
76,2025-05-26,Tabilo A.,Cazaux A.,P1,1.595,0.6952205479962821,0.10887677405406992,1,0.03,31.497998937884883,18.741309368041506,1049.9332979294961,1068.6746072975377,11.88170961330544
77,2025-05-27,Kovacevic A.,Gomez F.A.,P1,1.6425,0.6836787501983975,0.122942347200868,0,0.03,32.06023821892613,-32.06023821892613,1068.6746072975377,1036.6143690786116,14.52525832490627
78,2025-06-09,Nakashima B.,Fearnley J.,P1,1.8925,0.6663301962363529,0.2610298963772979,1,0.03,31.09843107235835,27.75534973207983,1036.6143690786116,1064.3697188106914,12.236672116555637
79,2025-06-10,Dzumhur D.,Herbert P.,P1,2.7125,0.5559207824832152,0.5079351224857211,0,0.03,31.93109156432074,-31.93109156432074,1064.3697188106914,1032.4386272463707,14.869571953058966
80,2025-06-10,Opelka R.,De Jong J.,P1,1.7349999999999999,0.6291289938783635,0.09153880437896061,1,0.03,30.97315881739112,22.76527173078247,1032.4386272463707,1055.2038989771531,12.992446014623921
81,2025-06-12,Hurkacz H.,Lajal M.,P1,1.5825,0.6799725894555574,0.07605662281341957,0,0.03,31.656116969314592,-31.656116969314592,1055.2038989771531,1023.5477820078386,15.6026726341852
82,2025-06-13,Humbert U.,Borges N.,P1,1.4124999999999999,0.7692712893776108,0.08659569624587515,1,0.03,30.706433460235157,12.666403802346998,1023.5477820078386,1036.2141858101857,14.558255708033235
83,2025-06-14,Zverev A.,Shelton B.,P1,1.5875,0.6953394376118862,0.10385135720886929,1,0.03,31.08642557430557,18.26327502490452,1036.2141858101857,1054.4774608350901,13.052344964887325
84,2025-06-16,Kecmanovic M.,Marozsan F.,P1,1.8824999999999998,0.6168428744021238,0.16120671106199802,0,0.03,31.634323825052704,-31.634323825052704,1054.4774608350901,1022.8431370100375,15.660774615940701
85,2025-06-16,Monfils G.,McDonald M.,P1,1.8225,0.6291807945629955,0.1466819980910593,0,0.03,30.685294110301122,-30.685294110301122,1022.8431370100375,992.1578428997364,18.19095137746248
86,2025-06-17,Auger-Aliassime F.,Djere L.,P1,1.3175000000000001,0.8075215508733233,0.06390964327560361,1,0.03,29.76473528699209,9.450303453619991,992.1578428997364,1001.6081463533563,17.41172018933281
87,2025-06-17,Thompson J.,Munar J.,P1,1.3450000000000002,0.800240177206795,0.07632303834313936,0,0.03,30.04824439060069,-30.04824439060069,1001.6081463533563,971.5599019627557,19.88936858365282
88,2025-06-17,Diallo G.,Harris B.,P1,1.4525,0.7309118091881606,0.06164940284580317,1,0.03,29.14679705888267,13.188925669144405,971.5599019627557,984.7488276319001,18.801866762175912
89,2025-06-20,Khachanov K.,Etcheverry T.,P1,1.37,0.8020129916644312,0.09875779858027078,1,0.03,29.542464828957,10.930711986714094,984.7488276319001,995.6795396186142,17.900567483236067
90,2025-06-23,Sonego L.,Marozsan F.,P1,1.6875,0.6342564669080477,0.0703077879073305,1,0.025566468329938405,25.45600941642695,17.50100647379353,995.6795396186142,1013.1805460924077,16.45751011106086
91,2025-06-23,Halys Q.,Bellucci M.,P1,1.675,0.6752147753855284,0.13098474877076016,0,0.03,30.39541638277223,-30.39541638277223,1013.1805460924077,982.7851297096354,18.963784807729038
92,2025-06-23,Bergs Z.,Fonseca J.,P1,2.5625,0.5786430468497482,0.48277280755247975,0,0.03,29.48355389128906,-29.48355389128906,982.7851297096354,953.3015758183464,21.394871263497162
93,2025-06-23,Diallo G.,Munar J.,P1,1.635,0.6721530348489414,0.0989702119780192,1,0.03,28.59904727455039,18.160395019339497,953.3015758183464,971.4619708376858,19.897443561066787
94,2025-06-24,Opelka R.,Loffhagen G.,P1,1.6125,0.7520900819548162,0.21274525715214115,1,0.03,29.143859125130575,17.85061371414248,971.4619708376858,989.3125845518283,18.425559086501387
95,2025-06-24,Borges N.,Pinnington Jones J.,P1,1.5975000000000001,0.6865030131597161,0.09668856352264654,1,0.03,29.67937753655485,17.733428078091528,989.3125845518283,1007.0460126299198,16.963337233126925
96,2025-06-24,Bonzi B.,Holt B.,P1,1.6875,0.6526263717452101,0.10130700232004203,0,0.03,30.211380378897594,-30.211380378897594,1007.0460126299198,976.8346322510222,19.45443711613312
97,2025-06-24,Bautista Agut R.,Etcheverry T.,P1,1.5775000000000001,0.6883438519308746,0.08586242642095471,1,0.03,29.305038967530663,16.92366000374896,976.8346322510222,993.7582922547712,18.058985239170124
98,2025-06-25,Borges N.,Brooksby J.,P2,2.0774999999999997,0.5555450025258439,0.1541447427474406,1,0.03,29.812748767643132,32.12323679713546,993.7582922547712,1025.8815290519067,15.410241937026298
99,2025-06-26,Griekspoor T.,Diallo G.,P1,1.97,0.5613849200384529,0.10592829247575208,1,0.027301106308183526,28.007700684247972,27.16746966372053,1025.8815290519067,1053.0489987156272,13.170129778889347
100,2025-06-30,Tien L.,Basavareddy N.,P1,1.51,0.7115308940224503,0.07441164997389993,1,0.03,31.591469961468817,16.111649680349096,1053.0489987156272,1069.1606483959763,11.84163276450636
101,2025-06-30,Bautista Agut R.,Norrie C.,P1,1.9525,0.5897665356856466,0.15151916092622497,0,0.03,32.074819451879286,-32.074819451879286,1069.1606483959763,1037.085828944097,14.48638378157116
102,2025-06-30,Garin C.,Rodesch C.,P1,1.6724999999999999,0.6885939761530151,0.15167342511591764,1,0.03,31.112574868322913,20.923206598947154,1037.085828944097,1058.0090355430443,12.761146574364354
103,2025-07-06,Norrie C.,Jarry N.,P1,1.9100000000000001,0.5761866431938059,0.10051648850016925,1,0.02761441991762891,29.216305784131197,26.586838263559393,1058.0090355430443,1084.5958738066038,10.568910772582884
104,2025-07-14,Basilashvili N.,Cazaux A.,P1,2.145,0.5679601244275231,0.218274466897037,0,0.03,32.537876214198114,-32.537876214198114,1084.5958738066038,1052.0579975924056,13.251843449405401
105,2025-07-14,Djere L.,Buse I.,P1,1.3575000000000002,0.7783868289357021,0.05666012028021572,0,0.03,31.561739927772166,-31.561739927772166,1052.0579975924056,1020.4962576646335,15.854288145923235
106,2025-07-15,Vukic A.,Nava E.,P1,1.8425,0.5940399367505697,0.09451858346292463,0,0.028047057407396,28.621917122752755,-28.621917122752755,1020.4962576646335,991.8743405418808,18.214327756880728
107,2025-07-15,Goffin D.,Landaluce M.,P1,2.2925,0.6494711261370846,0.48891255666926636,1,0.03,29.756230216256423,38.459927554511424,991.8743405418808,1030.3342680963922,15.043088315653778
108,2025-07-15,Carballes Baena R.,Taberner C.,P1,1.82,0.6044087650170686,0.10002395233106498,1,0.03,30.910028042891764,25.34622299517125,1030.3342680963922,1055.6804910915635,12.953148288218857
109,2025-07-15,Comesana F.,Trungelliti M.,P1,1.6075,0.6788331449723315,0.09122428054302284,1,0.03,31.670414732746902,19.239776950143742,1055.6804910915635,1074.9202680417072,11.366719415771644
110,2025-07-15,Monteiro T.,Budkov Kjaer N.,P1,1.4775,0.7257623461102395,0.07231386637787884,0,0.03,32.24760804125122,-32.24760804125122,1074.9202680417072,1042.672660000456,14.02571783329849
111,2025-07-16,Basavareddy N.,Mejia N.,P1,1.3375,0.8010236598507563,0.0713691450503865,1,0.03,31.28017980001368,10.557060682504614,1042.672660000456,1053.2297206829608,13.155228226360633
112,2025-07-16,Mannarino A.,Duckworth J.,P1,2.025,0.5998864387599859,0.21477003848897147,0,0.03,31.596891620488822,-31.596891620488822,1053.2297206829608,1021.632829062472,15.76057137956981
113,2025-07-16,Smith C.,Nanda G.,P1,1.4024999999999999,0.7619922989349012,0.0686941992561988,0,0.03,30.64898487187416,-30.64898487187416,1021.632829062472,990.9838441905978,18.287754238182718
114,2025-07-17,Goffin D.,Cerundolo J.M.,P1,2.3249999999999997,0.5608315832126729,0.30393343096946435,0,0.03,29.729515325717934,-29.729515325717934,990.9838441905978,961.2543288648799,20.739121611037234
115,2025-07-17,Passaro F.,Kym J.,P1,1.6724999999999999,0.6408579173463771,0.07183486676181561,0,0.02670441143561919,25.66973109227775,-25.66973109227775,961.2543288648799,935.5845977726021,22.85573671828467
116,2025-07-20,Kopriva V.,Collignon R.,P1,1.84,0.6012977241563708,0.10638781244772244,1,0.03,28.067537933178063,23.576731863869576,935.5845977726021,959.1613296364717,20.911701283585447
117,2025-07-21,Wawrinka S.,Guillen Meza A.,P1,1.5550000000000002,0.7692109863248671,0.1961230837351684,1,0.03,28.77483988909415,15.970036138447258,959.1613296364717,975.131365774919,19.59488110995714
118,2025-07-21,Garin C.,Droguet T.,P1,1.705,0.6888922098587709,0.17456121780920436,0,0.03,29.25394097324757,-29.25394097324757,975.131365774919,945.8774248016714,22.007034676658428
119,2025-07-23,Baez S.,Hanfmann Y.,P1,1.8599999999999999,0.5914896749613952,0.10017079542819496,0,0.029119417275638073,27.54339942440584,-27.54339942440584,945.8774248016714,918.3340253772656,24.278144378473183
120,2025-07-23,Kopriva V.,Droguet T.,P1,1.6875,0.6396153704994314,0.0793509377177905,0,0.02885488644283293,26.498424018850653,-26.498424018850653,918.3340253772656,891.8356013584149,26.46308992367293
121,2025-07-24,Dzumhur D.,Droguet T.,P1,1.9649999999999999,0.5866142557605765,0.15269701256953272,1,0.03,26.755068040752448,25.81864065932611,891.8356013584149,917.654242017741,24.33419637696326
122,2025-07-25,Dzumhur D.,Taberner C.,P1,1.8225,0.5891855799769866,0.0737907195080581,0,0.0224287901240298,20.581874400641563,-20.581874400641563,917.654242017741,897.0723676170994,26.03128880599041
123,2025-07-27,Mpetshi G.,Mochizuki S.,P1,1.4799999999999998,0.7390413254661364,0.09378116168988176,1,0.03,26.912171028512983,12.917842093686225,897.0723676170994,909.9902097107856,24.96613936479667
