number,value,state,params_bagging_temperature,params_border_count,params_depth,params_l2_leaf_reg,params_leaf_estimation_iterations,params_learning_rate,params_min_data_in_leaf,params_random_strength,user_attrs_best_iteration,duration
0,0.6052125114122974,COMPLETE,1.0,254,6,3.0,1,0.03,1,1.0,970.0,0 days 00:01:16.062998
1,0.6064310176108425,COMPLETE,0.7800932022121826,254,10,12.057126287443763,8,0.019906996673933378,61,0.24810409748678125,670.0,0 days 00:05:27.011053
2,0.6061477271449099,COMPLETE,0.9091248360355031,254,10,16.967533607196547,3,0.005394455304087533,44,0.0070689749506246055,2863.0,0 days 00:18:20.214154
3,0.6067075339738208,PRUNED,2.28034992108518,64,4,2.701052774960547,1,0.04777437867054351,60,0.029204338471814112,718.0,0 days 00:00:36.133272
4,0.6058202385847684,COMPLETE,4.828160165372797,64,5,1.2476394272569447,5,0.04702115628087815,69,6.245139574743075,690.0,0 days 00:00:57.256936
5,0.606096284920678,PRUNED,1.2938999080000846,64,7,1.1240768803005543,2,0.007843006551565005,55,4.337920697490942,3066.0,0 days 00:04:33.518845
6,0.6085319524505891,COMPLETE,2.9894998940554256,64,9,24.42046084491142,4,0.17877333612826407,5,3.7958531426706403,88.0,0 days 00:00:34.071844
7,0.6060000267672554,PRUNED,1.4046725484369038,254,5,16.755052359850303,10,0.02097269976216845,8,0.026730883107816707,1300.0,0 days 00:01:58.484116
8,0.6068159796976346,PRUNED,3.534286719238086,128,5,1.0189592979395135,2,0.08632815369661433,36,1.8274508859816028,364.0,0 days 00:00:30.961416
9,0.6072479882318914,COMPLETE,1.554911608578311,128,8,3.0816017044468054,5,0.1207017234656905,89,0.0017956984225677636,80.0,0 days 00:00:29.375955
10,0.6058562305876211,COMPLETE,3.854835899772805,128,8,13.297554090738672,2,0.007772615081694643,3,0.17583640270008521,2365.0,0 days 00:04:51.902886
11,0.6058379282872169,COMPLETE,4.537832369630465,254,8,2.9130095015495914,1,0.005614633922822615,23,0.1082138291061399,3108.0,0 days 00:06:31.230499
12,0.6054379257979762,COMPLETE,3.1670187825521174,64,5,23.619797107806516,6,0.014560262826662182,90,1.7079750342958235,2734.0,0 days 00:03:13.887111
13,0.6094416959066414,COMPLETE,1.1396758127097084,254,10,2.949372944095385,6,0.09829639089252526,1,0.002755546207779663,46.0,0 days 00:01:14.692943
14,0.6057563736653016,PRUNED,4.714548519562596,254,5,1.5033346993841157,10,0.023317794601028247,37,0.022410971619109515,1219.0,0 days 00:01:49.819655
15,0.6060988184927218,PRUNED,1.424202471887338,128,5,5.426206745606971,3,0.17412787871290497,6,0.015977662354833867,119.0,0 days 00:00:16.905923
16,0.6071326098219102,PRUNED,4.928252270553004,254,5,1.6369193980425034,8,0.14258257107701272,24,0.09074256288983863,168.0,0 days 00:00:24.077019
17,0.6066619279417257,PRUNED,0.4514488502720415,64,8,8.62581622692092,6,0.019416933657651313,5,0.1390268671103501,745.0,0 days 00:01:43.639827
18,0.6065723932269055,COMPLETE,3.2258639520472494,128,4,5.707205898008383,2,0.060879175210682306,94,0.008053471030316102,528.0,0 days 00:00:32.270571
19,0.6057315654984134,COMPLETE,1.289708138575778,128,4,23.22119672134762,3,0.01759457414526544,53,3.2311521854410987,2708.0,0 days 00:02:22.140748
20,0.6054587989397456,COMPLETE,1.6951489552435035,254,10,21.380932890222198,8,0.007048979113298945,89,0.3407264348530192,2431.0,0 days 00:17:16.193096
21,0.6054445836425553,PRUNED,3.0321452982979498,254,4,1.7327871113349946,2,0.053400241093932196,1,3.928409513479229,946.0,0 days 00:00:54.607929
22,0.6061896660052614,PRUNED,3.560896106737679,254,8,9.183872243992983,9,0.03785074693636032,65,0.007890004262668575,301.0,0 days 00:01:09.053982
23,0.6070540627280933,PRUNED,1.3260118384086272,128,7,1.3752099014456878,7,0.056559467094923564,90,0.029570809414943493,309.0,0 days 00:00:49.622920
24,0.607496211651984,PRUNED,0.9762149389902225,64,7,7.114706514580522,2,0.09382215291844212,65,0.09334064019986364,185.0,0 days 00:00:28.943723
25,0.610031889668294,COMPLETE,0.07728308264433714,254,10,22.45771861298041,9,0.16056137395160633,97,0.03024369161272648,25.0,0 days 00:01:13.531814
26,0.6058915400008983,PRUNED,0.8474637334304624,128,6,18.081400596781233,1,0.014814765919674091,58,0.018522006003174385,2392.0,0 days 00:02:48.504600
27,0.6074175219767262,PRUNED,4.386865359639777,64,10,1.6103529616948882,3,0.048333525767266496,36,0.118390978347577,186.0,0 days 00:01:16.802545
28,0.6091971700697687,COMPLETE,2.556711994304689,128,9,19.08846259013024,8,0.09899542627616385,71,4.497407193749844,143.0,0 days 00:00:53.048936
29,0.6081613309143742,COMPLETE,2.89140070498087,254,6,3.5874145253515306,6,0.13329441547774673,29,0.002376444955386536,75.0,0 days 00:00:20.177487
30,0.6063696698939305,PRUNED,2.299011143086102,64,5,17.9664744135658,5,0.008779097650886651,97,0.3558728346155514,3922.0,0 days 00:04:32.505999
31,0.6056116693088384,COMPLETE,2.2907055464103823,254,10,28.643673517649866,9,0.010993680582503435,93,0.03761139699617756,871.0,0 days 00:07:08.081059
32,0.6055546633877116,COMPLETE,0.2450876594858451,254,6,2.49519861651695,1,0.023167777498742582,7,0.415423642836483,1253.0,0 days 00:01:36.863259
33,0.6056358752821329,COMPLETE,0.07238892935689253,254,7,3.145865502990559,2,0.025976886498104874,1,0.278558292212795,669.0,0 days 00:01:21.192003
34,0.6059510121748626,PRUNED,3.7637634588460473,64,6,22.560933822982545,7,0.021392632508267655,60,3.3627974767899445,1579.0,0 days 00:02:30.108258
35,0.606230674367473,PRUNED,1.3537966188816637,64,5,1.965447519752124,1,0.04787150264651667,8,0.19102084005166678,583.0,0 days 00:00:37.861149
36,0.6063675551819435,PRUNED,1.9994500549013203,64,10,11.305815759837513,6,0.006506186198173967,85,0.45282831885676333,1930.0,0 days 00:09:02.315618
37,0.6058176303787671,PRUNED,0.31826374775153443,254,4,1.3520987212907727,1,0.009594062096914772,43,0.8708037049079859,3211.0,0 days 00:02:22.465034
38,0.6063716869459452,COMPLETE,0.35227023658275325,254,9,23.74114401966433,9,0.010210071211310043,85,1.200329735266029,1864.0,0 days 00:07:11.985187
39,0.6055426503316124,COMPLETE,0.21012834851726514,128,6,2.9148134790945175,1,0.051248496846016955,29,1.922968599660994,655.0,0 days 00:00:56.366476
40,0.6068579922109342,PRUNED,0.39027481163373645,128,8,3.0794388251189937,1,0.12572363189594316,36,2.0544443017930556,128.0,0 days 00:00:32.289536
41,0.607105776439164,PRUNED,0.5291865614325307,128,6,1.5178351641127392,2,0.04283700907473485,40,0.7157192338497276,385.0,0 days 00:00:41.722767
42,0.6066013293413224,PRUNED,1.9819733539133626,128,7,5.0948819201092945,2,0.023251144921743648,4,4.91363966731731,822.0,0 days 00:01:35.449731
43,0.6055793800400703,PRUNED,1.8867663069377885,254,6,1.7586135975886041,3,0.015915626692475506,22,2.8538127108947586,1835.0,0 days 00:02:41.289823
44,0.6059124596931741,PRUNED,3.3369711239025106,254,4,25.07381306827113,7,0.020440469050851402,95,0.7544103518236142,1819.0,0 days 00:02:03.462517
45,0.6065301622378718,PRUNED,2.230961442782701,254,10,24.404433925121463,5,0.01612767762592538,86,3.4548590065712697,1166.0,0 days 00:08:04.263212
46,0.6060137836526158,PRUNED,4.008795512289911,64,5,13.688357994222613,6,0.009553320369248204,93,4.259778188619089,3087.0,0 days 00:03:49.557291
47,0.6063702673637463,PRUNED,1.4703156311158208,254,5,5.02850819570785,1,0.05452070684770518,9,0.8646250831306688,787.0,0 days 00:00:51.045042
48,0.6062663157211627,PRUNED,0.5685714113374626,64,6,4.38760982329278,2,0.009724444962149777,28,0.8654202895954958,2085.0,0 days 00:02:38.809987
49,0.607796094958867,PRUNED,0.2327035236812299,64,6,3.9851504461858482,3,0.06425079619773869,32,8.524051642106837,313.0,0 days 00:00:34.182165
50,0.6061536391809136,PRUNED,1.479924560540303,254,10,10.838168188192759,7,0.006074422118676148,90,0.22668008480985624,1439.0,0 days 00:10:33.534241
51,0.6061482709166708,COMPLETE,1.7309515604065797,128,10,28.094632080792376,9,0.009462310051868724,74,0.3461218766126668,1186.0,0 days 05:52:49.523759
52,0.6061622459513529,PRUNED,1.7089606251454574,254,10,12.455610136254283,7,0.028631292056938155,93,0.026047495526268987,376.0,0 days 00:03:10.756297
53,,FAIL,2.7920602240396803,254,10,24.45498359304322,8,0.008741129960847778,94,0.006775193138922627,,0 days 00:08:05.276664
54,0.6054818479540469,PRUNED,2.3859694836055656,254,9,25.811968572706107,9,0.014586316438989512,90,0.00828222878053541,916.0,0 days 00:04:21.490911
