Feature_Clean,LightGBM,XGBoost,CatBoost,Mean,Std,Original_Feature
MASSEY_diff,392,0.006038817,1.2967274009340184,0.015730436087318875,0.01132881534283206,MASSEY_diff
BARS_kurtosis_diff,377,0.0031625612,1.5002930401104928,0.015090730932535108,0.01197231144467137,BARS_kurtosis_diff
SIAM_16D_emb_diff_0,295,0.003170241,1.33842342221255,0.012588429681814913,0.009046576553766726,SIAM_16D_emb_diff_0
PL_ordinal_diff,120,0.019732017,0.8561308034737222,0.012307150933694047,0.006430209489118713,PL_ordinal_diff
BTP_ordinal_diff,0,0.024057012,1.0836589930893754,0.01163120066074589,0.012048174628076393,BTP_ordinal_diff
BARS_FAST_surprise_diff,195,0.0030126758,1.7414996355149233,0.011482793217866388,0.0075291079221451035,BARS_FAST_surprise_diff
SIAM_16D_emb_diff_9,257,0.002896297,1.2204873735392423,0.011193248080947642,0.007840240733195782,SIAM_16D_emb_diff_9
SIAM_8D_emb_diff_5,237,0.003008433,1.2564363438896213,0.010871116186076104,0.007167664024878089,SIAM_8D_emb_diff_5
BTF_ordinal_diff,6,0.023041617,0.8854334961210489,0.010775786157099246,0.011426915089192718,BTF_ordinal_diff
BARS_FAST_p_draw,136,0.004540665,1.6016801288373526,0.010112003695339445,0.005745330430956139,BARS_FAST_p_draw
mELO_8D_p_home_win,98,0.017030222,0.6103989799775876,0.010060172142165855,0.006054600645994969,mELO_8D_p_home_win
mELO_4D_rating_diff,58,0.018707192,0.7238089571296344,0.010038514287587693,0.00766239951465384,mELO_4D_rating_diff
mELO_2D_rating_diff,14,0.015497651,1.2538753544693457,0.009681006464580342,0.007656537745909988,mELO_2D_rating_diff
SIAM_16D_emb_diff_8,295,0.0028270062,0.4310251536965845,0.009449357205454046,0.010212683401020023,SIAM_16D_emb_diff_8
BARS_SLOW_p_home_win,14,0.018092979,0.9239129123334698,0.009446240922311373,0.008545064590615737,BARS_SLOW_p_home_win
mELO_8D_rating_diff,9,0.020220045,0.6455925557524808,0.009107693378353755,0.010052305939476267,mELO_8D_rating_diff
SIAM_16D_emb_diff_11,289,0.0027855732,0.21576938814564128,0.008574224888169358,0.010574659366182291,SIAM_16D_emb_diff_11
ED_AUTO_draw_tendency,213,0.002846177,0.7255424990338091,0.008472176206713374,0.006322799408689139,ED_AUTO_draw_tendency
mELO_4D_p_home_win,19,0.017478622,0.6457989706003254,0.008434244140236857,0.008236040832986756,mELO_4D_p_home_win
mELO_8D_c_norm_diff,282,0.0028386803,0.2037054916351943,0.008383945096818767,0.010306704785191778,mELO_8D_c_norm_diff
mELO_4D_c_norm_diff,203,0.0029567133,0.7578780909479143,0.008377136748666117,0.0058605280412686745,mELO_4D_c_norm_diff
momentum_MASSEY,67,0.0061162305,1.3826476621916193,0.008253359475153776,0.004869957377645553,momentum_MASSEY
SIAM_16D_emb_diff_5,236,0.0027817714,0.46718211815396815,0.008140747891272138,0.007703374511194686,SIAM_16D_emb_diff_5
BARS_p_home_win,14,0.010271451,1.3110167387876173,0.008129411240586614,0.006329711515418382,BARS_p_home_win
mELO_2D_p_home_win,33,0.016362848,0.5480257830358451,0.008071946902385961,0.007346322354170348,mELO_2D_p_home_win
BARS_p_draw,122,0.0046554296,1.050690873185125,0.007978089394719666,0.003005426574961128,BARS_p_draw
LM_wr_diff,107,0.006393119,0.9254311009558055,0.007780281366408122,0.0014325725379071245,LM_wr_diff
LM_gpg_diff,172,0.0039975755,0.6902902182939005,0.0077558202353182224,0.0042493937855154745,LM_gpg_diff
BARS_SLOW_ordinal_diff,71,0.008233285,0.9421698727991602,0.007586652953119038,0.002229826021118598,BARS_SLOW_ordinal_diff
RLHF_DEEP_percentile_diff,181,0.0043583238,0.5156288186097256,0.007509568183757751,0.004783725396090849,RLHF_DEEP_percentile_diff
COLLEY_diff,172,0.003157677,0.5804020552842651,0.00710956016009063,0.00474142964967776,COLLEY_diff
SIAM_16D_emb_diff_6,204,0.002934098,0.37143028889409846,0.007105405994505519,0.006560847965342131,SIAM_16D_emb_diff_6
ED_HOME_p_draw,83,0.0032373006,1.202736281660017,0.007077483897431708,0.004498873953835243,ED_HOME_p_draw
BARS_skew_diff,137,0.0032656237,0.7490208642170016,0.006868759376834663,0.0033361084910953818,BARS_skew_diff
mELO_4D_intrans,186,0.002784304,0.4250108999481847,0.00680267033890426,0.005737592095802328,mELO_4D_intrans
BARS_SLOW_surprise_diff,107,0.003211467,0.9419502029774866,0.00677479431783061,0.003204344073864208,BARS_SLOW_surprise_diff
ED_AUTO_expected_score_diff,8,0.013922824,0.5580047714357264,0.0066926932734878986,0.0067430106173513625,ED_AUTO_expected_score_diff
WL_CON_ordinal_diff,150,0.0035014069,0.559885365673586,0.006628473382626873,0.0037494467744203933,WL_CON_ordinal_diff
SIAM_8D_emb_diff_2,218,0.002974446,0.10645604702735481,0.006571146127826773,0.007941301884477071,SIAM_8D_emb_diff_2
LM_gdpg_diff,146,0.005359422,0.3748965330882397,0.006535314214845138,0.0035246147055174033,LM_gdpg_diff
ED_p_draw,36,0.003655213,1.3191305405943567,0.006478318882055171,0.0058380341790884695,ED_p_draw
LM_rank_diff,142,0.0033335644,0.5876012927238612,0.0064731761388538206,0.00347687021971047,LM_rank_diff
WL_AGR_ordinal_diff,40,0.004738436,1.1568577451403743,0.006394352032449699,0.004576743811474558,WL_AGR_ordinal_diff
RN_cs_diff,192,0.0029317327,0.24024992748985854,0.006379745424445429,0.006435905078838501,RN_cs_diff
LM_LONG_dr_diff,213,0.0027541057,0.08516776673312364,0.006306903349638283,0.007858954835530266,LM_LONG_dr_diff
TMP_ordinal_diff,130,0.0067407587,0.2347843902237687,0.006145246967021939,0.0035374434669403895,TMP_ordinal_diff
SIAM_8D_euclidean_dist,132,0.0029602854,0.5847252784232007,0.00609949288494932,0.003272626267002238,SIAM_8D_euclidean_dist
momentum_BARS_mu,2,0.004301982,1.3780681543613655,0.006075488557451772,0.006989285670073032,momentum_BARS_mu
ED_HOME_p_home_win,32,0.0069810585,0.8892281757298037,0.00605805810717501,0.0033912745424256653,ED_HOME_p_home_win
ED_AUTO_p_home_win,4,0.0076165493,1.0202991020899317,0.006035714847360644,0.005143248172393924,ED_AUTO_p_home_win
LM_LONG_rank_diff,164,0.0034406462,0.2799959097587945,0.006010793279237352,0.005016714867547901,LM_LONG_rank_diff
TMF_mu_diff,134,0.0038867765,0.3983092988656726,0.005834870697824399,0.003291137954808205,TMF_mu_diff
TS_ordinal_diff,44,0.008520219,0.574576181007919,0.005809875725253493,0.0026788613435773344,TS_ordinal_diff
ED_HOME_expected_score_diff,2,0.0070803035,1.0054910479440127,0.005759672037591561,0.00508582026735197,ED_HOME_expected_score_diff
SIAM_16D_emb_diff_4,147,0.0027421345,0.39665814071554945,0.005759390778468518,0.004210387894387931,SIAM_16D_emb_diff_4
ED_AUTO_rating_diff,1,0.012915298,0.4241939904050827,0.005743046436963784,0.006551961845978196,ED_AUTO_rating_diff
LM_home_wr_diff,168,0.0029855403,0.20534872708155139,0.005706135452468311,0.0055390300190633224,LM_home_wr_diff
LM_away_wr_diff,106,0.0032575394,0.6197929196007667,0.0056923271168414875,0.0022254867216038293,LM_away_wr_diff
BARS_FAST_ordinal_diff,76,0.006771203,0.4834115139618165,0.005689933048139577,0.000988027825063552,BARS_FAST_ordinal_diff
ED_HOME_draw_tendency,45,0.0028796445,1.0767198706309724,0.00562746370122866,0.004454696818516112,ED_HOME_draw_tendency
BARS_FAST_mu_diff,12,0.0074594487,0.8258151850905604,0.0055268044236713035,0.004058829303176603,BARS_FAST_mu_diff
BARS_SLOW_kurtosis_diff,10,0.0032177726,1.2543638916559487,0.00549347404620007,0.006232140188714728,BARS_SLOW_kurtosis_diff
SIAM_8D_emb_diff_4,162,0.0027766884,0.19813483035068127,0.005468669707985496,0.005366188377821687,SIAM_8D_emb_diff_4
ED_HOME_rating_diff,7,0.008701825,0.6842306185106397,0.005349146072389945,0.004298379478529835,ED_HOME_rating_diff
BARS_ordinal_diff,18,0.00703337,0.767195225610559,0.005333180460041891,0.0035123856786033665,BARS_ordinal_diff
SIAM_16D_emb_diff_2,145,0.0026801908,0.28460288349209634,0.005317291324492661,0.004424749120002144,SIAM_16D_emb_diff_2
TMP_mu_diff,105,0.0043794503,0.38755226400223564,0.005268194905941759,0.0019917662616316324,TMP_mu_diff
PL_mu_diff,70,0.005638916,0.49847904598756837,0.005218926998268483,0.00036452151744347194,PL_mu_diff
ED_AUTO_p_away_win,28,0.00921257,0.4400289443396934,0.005208696501377802,0.003667119752090796,ED_AUTO_p_away_win
BARS_FAST_p_home_win,22,0.009041721,0.49416592383358343,0.00518840121686325,0.0037360646698559167,BARS_FAST_p_home_win
mELO_2D_c_norm_diff,154,0.0026696946,0.16561543246940036,0.005132870934075402,0.0051690001065917476,mELO_2D_c_norm_diff
WL_mu_diff,140,0.002920959,0.23389884518829177,0.005108698780962623,0.004303127554891236,WL_mu_diff
SIAM_8D_emb_diff_0,135,0.0029189938,0.24244737938983135,0.005016703757864026,0.0040691264070869095,SIAM_8D_emb_diff_0
SIAM_16D_euclidean_dist,152,0.002759884,0.12774020217856405,0.004988749294000918,0.0051975024089725135,SIAM_16D_euclidean_dist
PR_diff,105,0.0035426333,0.3744142062406735,0.004945462352730664,0.002257509014416667,PR_diff
RLHF_percentile_diff,86,0.0028959916,0.5717838456207495,0.004932440507546803,0.0017789186204407756,RLHF_percentile_diff
BARS_SLOW_mu_diff,24,0.007916112,0.5133210750384878,0.004924982906678851,0.00310049207602626,BARS_SLOW_mu_diff
BARS_SLOW_p_draw,84,0.004439886,0.40066726547767956,0.004828749411967405,0.0010708408895173506,BARS_SLOW_p_draw
SIAM_16D_emb_diff_15,120,0.0026874554,0.2906959850489348,0.004740847644855095,0.0033682718419092805,SIAM_16D_emb_diff_15
SIAM_16D_cosine_sim,123,0.0026986361,0.2647417284299236,0.004729961440373774,0.0035628074914860718,SIAM_16D_cosine_sim
ED_AUTO_p_draw,92,0.003179342,0.42685673992116524,0.004687602440001197,0.0017556918367205355,ED_AUTO_p_draw
KEEN_NL_diff,97,0.003188104,0.3852370643472985,0.004671625922575217,0.002021731940881629,KEEN_NL_diff
BARS_SLOW_k_factor_diff,43,0.002931427,0.7716240483239716,0.00457980440627189,0.00271741586373747,BARS_SLOW_k_factor_diff
SIAM_16D_emb_diff_12,143,0.0026664177,0.078117104196699,0.004576480318509056,0.005030108325380273,SIAM_16D_emb_diff_12
TMF_ordinal_diff,70,0.0032718687,0.5344400826027371,0.004549781333596743,0.0011175985748635264,TMF_ordinal_diff
BARS_FAST_kurtosis_diff,69,0.0031180508,0.5418633950338275,0.004499286042016655,0.0012178570241191265,BARS_FAST_kurtosis_diff
BTF_mu_diff,13,0.005600234,0.6711003712630436,0.0044153171914490435,0.0030650288943568902,BTF_mu_diff
SIAM_8D_emb_diff_7,113,0.0027016278,0.22506066579827047,0.004359018231462536,0.003269067700776309,SIAM_8D_emb_diff_7
LM_sos_diff,93,0.0029925897,0.3376137830857002,0.00435184217355438,0.0020312052332213493,LM_sos_diff
PR_GOL_diff,87,0.0029324975,0.37965122081681285,0.0043281341070055225,0.0017240574977238873,PR_GOL_diff
WL_AGR_sigma_diff,89,0.0029679565,0.3582916869008731,0.0043166893510013125,0.0018295260295962655,WL_AGR_sigma_diff
TMP_sigma_diff,110,0.0031758298,0.1836130155619862,0.004307025660198589,0.0031906105334611598,TMP_sigma_diff
LM_LONG_gpg_diff,80,0.004123919,0.275002694511468,0.004208677084591678,0.0015028227655724256,LM_LONG_gpg_diff
SIAM_16D_emb_diff_7,90,0.0027969514,0.33463058804929185,0.004204784367085069,0.0019818105640423862,SIAM_16D_emb_diff_7
BARS_surprise_diff,65,0.002790299,0.5139485537587093,0.004201117905935058,0.0012438154929752035,BARS_surprise_diff
SIAM_16D_emb_diff_1,118,0.002666846,0.1423744005738929,0.004191638497153019,0.003769177271920563,SIAM_16D_emb_diff_1
SIAM_8D_emb_diff_1,122,0.0028006511,0.09413214463894164,0.004171300799474447,0.00409128552970745,SIAM_8D_emb_diff_1
momentum_TS_ordinal,3,0.007782904,0.4405327783177599,0.004134644980382476,0.003790855282137191,momentum_TS_ordinal
LMLE_gpg_diff,0,0.008783854,0.35708405868972876,0.004118231399912488,0.0044174368812221225,LMLE_gpg_diff
LM_LONG_away_wr_diff,63,0.0029064664,0.48934237535207864,0.004109885720886271,0.0010579343809235984,LM_LONG_away_wr_diff
BTP_mu_diff,5,0.005273134,0.6684257019768827,0.004105632107473502,0.0033200777828245953,BTP_mu_diff
RN_DEEP_p_home_win,71,0.0059118364,0.12317512296604044,0.00408285439464223,0.0025018689113597355,RN_DEEP_p_home_win
WL_ordinal_diff,70,0.0033561515,0.38566049592620444,0.004081943654794151,0.0008608721222478252,WL_ordinal_diff
WL_CON_sigma_diff,84,0.0029661437,0.31146424167598824,0.004040158486894951,0.0017332356553604426,WL_CON_sigma_diff
LM_LONG_gdpg_diff,79,0.0042757373,0.19758474729891012,0.003977256290010262,0.001870119140185561,LM_LONG_gdpg_diff
SIAM_16D_emb_diff_10,100,0.0026258123,0.19729053782466666,0.003929608034182346,0.002842482915891654,SIAM_16D_emb_diff_10
ED_expected_score_diff,12,0.005128028,0.5664048692950779,0.0038849631112769594,0.0026309454756733553,ED_expected_score_diff
LMLE_percentile_diff,53,0.0028927308,0.48551388397476414,0.003852875332178819,0.0009818818022614365,LMLE_percentile_diff
RLHF_reward_abs,58,0.0028755565,0.43879461846821277,0.00381125479179395,0.0008176155223887714,RLHF_reward_abs
SIAM_8D_emb_diff_6,100,0.0027179855,0.1509118700858347,0.0038057368843996855,0.0029926255346192977,SIAM_8D_emb_diff_6
RLHF_DEEP_reward_abs,74,0.0031273563,0.2941127656272127,0.003796387564999158,0.0013233548200373851,RLHF_DEEP_reward_abs
TS_mu_diff,6,0.007624518,0.3210132424984441,0.003755352312016083,0.0036274181831025434,TS_mu_diff
ED_p_home_win,18,0.004303899,0.5649544088366589,0.0037492207902666947,0.0022300145433982476,ED_p_home_win
SIAM_16D_emb_diff_14,110,0.0028397841,0.04117014704137737,0.0037202008877502773,0.003825462109576084,SIAM_16D_emb_diff_14
mELO_8D_intrans,101,0.0027834424,0.10417769061676257,0.0036957422552159045,0.0032088994040180715,mELO_8D_intrans
SIAM_8D_cosine_sim,79,0.0027243914,0.2622952286514178,0.0036758425871676673,0.0017365514817760201,SIAM_8D_cosine_sim
BARS_mu_diff,27,0.005629309,0.3430263406157127,0.003666967041743744,0.0018553493067381376,BARS_mu_diff
LNET_score_diff,56,0.002886067,0.4075796589141357,0.0036627743641618007,0.00067310057555672,LNET_score_diff
