Feature_Clean,LightGBM,XGBoost,CatBoost,Mean,Std,Original_Feature
ED_rating_diff,1,0.0036995292,0.6903728521035527,0.0035583862675757985,0.0034180999984581026,ED_rating_diff
ED_HOME_p_away_win,17,0.0062089507,0.31373595066222276,0.003522876083534061,0.0025155701846315314,ED_HOME_p_away_win
RN_gpg_diff,12,0.0028929254,0.673447207233525,0.0034967367486588145,0.0029820356883691387,RN_gpg_diff
momentum_ED_rating,1,0.00567461,0.47161475517790424,0.0034875528434456086,0.002996609806644461,momentum_ED_rating
RN_away_wr_diff,8,0.002998198,0.6834351598733003,0.0034692526762380494,0.0031560477628476075,RN_away_wr_diff
KEEN_diff,27,0.004370418,0.38927689055029857,0.0034015051829091856,0.001286904656461466,KEEN_diff
WL_AGR_p_draw,52,0.002897429,0.35031542236388075,0.003379812868616722,0.0004340614782367424,WL_AGR_p_draw
RLHF_DEEP_p_home_win,33,0.0033146157,0.4449384830825545,0.003378911880082868,0.001039816815012941,RLHF_DEEP_p_home_win
BARS_FAST_skew_diff,23,0.0037017239,0.4681930937292776,0.0033457930972060693,0.0015451613623057876,BARS_FAST_skew_diff
RN_score_diff,31,0.0031641047,0.45901357619446276,0.0033277244672708602,0.001189074521516875,RN_score_diff
LMLE_score_diff,55,0.0029835436,0.29269528283249424,0.0032883516373249087,0.0005776455167087313,LMLE_score_diff
SIAM_16D_emb_diff_3,49,0.002744737,0.35683728230114786,0.003278754015630959,0.00046302461290254266,SIAM_16D_emb_diff_3
LM_dr_diff,69,0.0027773809,0.1979202711040655,0.0032392523350666283,0.00154370699091284,LM_dr_diff
mELO_2D_intrans,74,0.0027348907,0.14202970364837864,0.003158622151946264,0.001984415693488012,mELO_2D_intrans
TS_home_win_prob,14,0.0049280436,0.35196988976600024,0.003151452457793518,0.001986480506644779,TS_home_win_prob
TMF_sigma_diff,46,0.0026879092,0.3428324128699459,0.0031412274178848117,0.0003972099877742335,TMF_sigma_diff
ED_p_away_win,5,0.004741053,0.4264086535265766,0.0031215483176315222,0.002403858442796318,ED_p_away_win
LM_LONG_home_wr_diff,59,0.0029340687,0.20972097768934647,0.0030911470783747674,0.001081069410108428,LM_LONG_home_wr_diff
LNET_gpg_diff,0,0.0043387753,0.4773151177538272,0.00303730882443416,0.0026393378474355955,LNET_gpg_diff
RN_p_home_win,33,0.003149737,0.35020108152237245,0.003008160945724646,0.0005777964306110806,RN_p_home_win
SIAM_16D_emb_diff_13,50,0.0025840283,0.27664191837426977,0.002981833560371614,0.0005388370445130201,SIAM_16D_emb_diff_13
WL_AGR_mu_diff,44,0.0029299767,0.2674370107822577,0.0029226645351516536,0.0002447203021850745,WL_AGR_mu_diff
WL_CON_p_home_win,1,0.002942062,0.5642209536817787,0.002885390861334151,0.002785586622640845,WL_CON_p_home_win
LM_LONG_wr_diff,54,0.0029971537,0.1737424430429022,0.002872411855072614,0.0010780429406704005,LM_LONG_wr_diff
RN_lr_diff,57,0.0028116137,0.17039554021813116,0.0028713099278057787,0.0011983183454291535,RN_lr_diff
PR_DEC_diff,43,0.0032524024,0.22423756755938642,0.0028621746156891753,0.0005427390578082634,PR_DEC_diff
WL_p_home_win,14,0.003032108,0.4478420041998485,0.002839047670075935,0.001743935772399799,WL_p_home_win
RN_DEEP_cs_diff,33,0.0029985134,0.31340111687989225,0.0028350865625653165,0.00040609919471316474,RN_DEEP_cs_diff
LNET_away_wr_diff,0,0.0027143704,0.574806096668631,0.0028208104480160283,0.0028755083612582925,LNET_away_wr_diff
KEEN_LAP_diff,8,0.0038974655,0.3952522737178002,0.0028083989276365263,0.0019341955419949182,KEEN_LAP_diff
WL_CON_p_draw,46,0.0027561039,0.2290823020454771,0.0027847919479840346,0.0005089197623437559,WL_CON_p_draw
RN_gdpg_diff,20,0.0033979074,0.3482741226238895,0.002772889957401577,0.0011568080999336163,RN_gdpg_diff
BARS_FAST_k_factor_diff,31,0.0027816256,0.3213079391009373,0.0027412126611581953,0.0004933162677370768,BARS_FAST_k_factor_diff
LNET_cs_diff,3,0.0030484356,0.48581414503332027,0.0027074267315953843,0.002339930235366502,LNET_cs_diff
RN_dr_diff,40,0.002947823,0.22941536937607346,0.0027060063902851826,0.0003584760623141295,RN_dr_diff
RN_DEEP_gpg_diff,2,0.003190166,0.47815290560385,0.0027051657561352783,0.002356596433996532,RN_DEEP_gpg_diff
LNET_rank_pos_diff,56,0.0031398186,0.0921623099870621,0.002695967081451352,0.0015992984420096995,LNET_rank_pos_diff
LNET_percentile_diff,45,0.0031886664,0.16129336185248225,0.002679049308851199,0.0009235807852002895,LNET_percentile_diff
WL_CON_mu_diff,36,0.0030525702,0.23413392066108535,0.0026607825580378442,0.00036109227984178194,WL_CON_mu_diff
RN_wr_diff,12,0.0028889175,0.38530480569188025,0.002534926094620046,0.0015262238308923954,RN_wr_diff
BARS_streak_diff,43,0.002663173,0.17853845128830212,0.0025134344283394396,0.0006659287939962041,BARS_streak_diff
RN_DEEP_home_wr_diff,1,0.002945082,0.4516567472877997,0.002511183522113832,0.0022538779485971015,RN_DEEP_home_wr_diff
RN_DEEP_sos_diff,0,0.002648455,0.48476520922779526,0.0024987023943662473,0.0024272931641054936,RN_DEEP_sos_diff
BARS_k_factor_diff,24,0.0028976267,0.2844964675653391,0.0024894056450934115,0.0006619768578212455,BARS_k_factor_diff
RN_form10_diff,37,0.002970234,0.1594465703704249,0.002408346367332239,0.0007216716530690943,RN_form10_diff
LM_form_diff,23,0.0028688025,0.2674301427396779,0.0023989428073447226,0.0006526641101816181,LM_form_diff
LNET_ppg_diff,17,0.0031815227,0.27868489042484773,0.0023968965688892295,0.0010361794272293673,LNET_ppg_diff
LNET_home_wr_diff,2,0.0027074623,0.4318386084525048,0.0023898835016537036,0.0021053337070614576,LNET_home_wr_diff
LM_LONG_sos_diff,19,0.0028686586,0.28767002566686284,0.002370493035141747,0.000869821667312583,LM_LONG_sos_diff
WL_p_draw,48,0.0028333245,0.08222657934744558,0.002368947118839176,0.0013746365558079858,WL_p_draw
LMLE_rank_pos_diff,28,0.0031462233,0.18488399197673708,0.0023360976579318194,0.0007063877292436072,LMLE_rank_pos_diff
WL_sigma_diff,37,0.0027761988,0.13609477025702438,0.0022658286210692226,0.0007857881129700715,WL_sigma_diff
LM_gcpg_diff,49,0.0029278516,0.03317641393052744,0.002260922637443925,0.0016970076777035282,LM_gcpg_diff
RN_DEEP_score_diff,15,0.0027487944,0.28685613167457696,0.002231957222269336,0.001000702795494161,RN_DEEP_score_diff
LMLE_dr_diff,1,0.003673735,0.2937294235663851,0.002227643458166175,0.0019028939091327963,LMLE_dr_diff
PL_sigma_diff,21,0.0028118666,0.23463902338135006,0.002222726386747187,0.0006597228634706697,PL_sigma_diff
RN_DEEP_lr_diff,16,0.0029359655,0.252321170188865,0.002203198091178707,0.0009348007338339213,RN_DEEP_lr_diff
RN_DEEP_form10_diff,5,0.0030770993,0.31230438445553754,0.002186549499273351,0.0015824334259131893,RN_DEEP_form10_diff
RN_DEEP_away_wr_diff,4,0.0033173293,0.2939539820353717,0.0021814911369972784,0.0016509957196010165,RN_DEEP_away_wr_diff
RN_DEEP_dr_diff,8,0.002461074,0.3396980543388558,0.0021444209922017606,0.0014372895168768037,RN_DEEP_dr_diff
BARS_SLOW_skew_diff,2,0.0031443236,0.3126419331652124,0.00213818168430972,0.0017272065599693233,BARS_SLOW_skew_diff
RN_DEEP_gcpg_diff,1,0.002684894,0.35954452744076854,0.002117413452139543,0.0018290343339590325,RN_DEEP_gcpg_diff
LMLE_wr_diff,0,0.0029824327,0.333095896482137,0.0021044638953346914,0.0018308314643084073,LMLE_wr_diff
RN_DEEP_gdpg_diff,3,0.0028956062,0.31015209753824885,0.0020709434612776567,0.0016099806096525498,RN_DEEP_gdpg_diff
LM_games_diff,16,0.0029007522,0.19641053631324204,0.00200509154274456,0.0008758871156969492,LM_games_diff
WL_AGR_p_home_win,1,0.0031074428,0.281536457528404,0.0019982361309364223,0.0016746350371710287,WL_AGR_p_home_win
LNET_wr_diff,0,0.002971214,0.30072687022457917,0.0019928275705648926,0.0017259334517068868,LNET_wr_diff
RLHF_reward_diff,13,0.0030100744,0.2008979955007662,0.0019845893879898977,0.0010378952351048681,RLHF_reward_diff
LMLE_cs_diff,1,0.0028204652,0.30485930635667574,0.0019803197919268712,0.0016566704879027148,LMLE_cs_diff
LM_LONG_gcpg_diff,16,0.0028284658,0.18638412779200414,0.0019475746929157902,0.0008421522214907327,LM_LONG_gcpg_diff
LMLE_sos_diff,0,0.0033855592,0.24026660926928892,0.0019294084275858527,0.001741689516114958,LMLE_sos_diff
LNET_gdpg_diff,1,0.0023817527,0.3226181369369529,0.0018932783814315736,0.0016328889854572606,LNET_gdpg_diff
LM_LONG_form_diff,1,0.0028663806,0.27186447801955643,0.0018856421531637275,0.0015724818036322228,LM_LONG_form_diff
SIAM_8D_emb_diff_3,26,0.0026967851,0.10524222875368998,0.0018728783665247547,0.0008221868594420079,SIAM_8D_emb_diff_3
RN_log_games_diff,7,0.003043736,0.20631380821961598,0.001870060543160199,0.001281172756779048,RN_log_games_diff
BTP_sigma_diff,0,0.0028011843,0.2805052407077878,0.0018687455722414552,0.00161838229441423,BTP_sigma_diff
LNET_gcpg_diff,0,0.0039948206,0.15105683597435302,0.0018351296664115373,0.002017090235156949,LNET_gcpg_diff
LNET_sos_diff,0,0.004333916,0.1077519861855884,0.0018038119940290119,0.002256398109873854,LNET_sos_diff
LMLE_gdpg_diff,0,0.0,0.5303367241278034,0.0017677890804260112,0.0030619005043633156,LMLE_gdpg_diff
RN_games_diff,0,0.0027787096,0.2503121764836828,0.0017606104660375648,0.0015309471180117399,RN_games_diff
LNET_lr_diff,2,0.0029890288,0.2120125851583788,0.001750985597724235,0.001458090229577364,LNET_lr_diff
LMLE_ppg_diff,3,0.0027651875,0.22199170502950724,0.0017336025902289001,0.0013425140259566688,LMLE_ppg_diff
RN_streak_diff,1,0.003668465,0.13971779879958476,0.0017125146684038054,0.0018188996311842378,RN_streak_diff
RLHF_DEEP_reward_diff,8,0.0040033692,0.05051568322039301,0.0016945781982311335,0.001999778462224934,RLHF_DEEP_reward_diff
RN_form5_diff,0,0.0031752796,0.185054209883309,0.0016752738966885428,0.001594879094990183,RN_form5_diff
LMLE_home_wr_diff,0,0.0027093054,0.22957201247223125,0.0016683418347540136,0.0014595501186815709,LMLE_home_wr_diff
RN_gcpg_diff,3,0.0028530776,0.17547551405516265,0.0016078453121543118,0.0013248104843096853,RN_gcpg_diff
BARS_FAST_streak_diff,12,0.002551566,0.13747942890876022,0.0015963910565468264,0.0008659103922721748,BARS_FAST_streak_diff
LM_LONG_games_diff,0,0.0028890683,0.18935526853257378,0.0015942070056317236,0.0014676119490801887,LM_LONG_games_diff
RN_DEEP_wr_diff,2,0.0028570504,0.17801080085193205,0.001593653509855849,0.001366200203580736,RN_DEEP_wr_diff
RN_DEEP_streak_diff,0,0.002849322,0.18578079923096633,0.0015690433458438624,0.0014464431530942729,RN_DEEP_streak_diff
TS_sigma_diff,14,0.0025960375,0.11013760209534465,0.0015680094604025472,0.0008915582410629906,TS_sigma_diff
RN_home_wr_diff,15,0.0028122559,0.07571061920349978,0.0015492926754949175,0.001105501283419064,RN_home_wr_diff
LNET_dr_diff,1,0.003603114,0.09068910312568694,0.0015273020478038899,0.0018455483349065084,LNET_dr_diff
BARS_FAST_sigma_diff,4,0.0029355919,0.1320442997643232,0.0015145463688262157,0.0013346222933246507,BARS_FAST_sigma_diff
RN_sos_diff,4,0.0028722861,0.13747468705667426,0.0015115457529050818,0.0012977598196414952,RN_sos_diff
BTF_sigma_diff,4,0.0029085951,0.11624804288248568,0.0014528932748428685,0.0013344111126412884,BTF_sigma_diff
BARS_SLOW_sigma_diff,9,0.0028619794,0.08397451763398008,0.0014496113903548081,0.0012269330469078159,BARS_SLOW_sigma_diff
LM_streak_diff,15,0.0026778963,0.048714117550935465,0.0014145178101419235,0.0011333688400160995,LM_streak_diff
LNET_form10_diff,3,0.002369369,0.15088607874016843,0.001364644298107904,0.0010840515704907247,LNET_form10_diff
RN_DEEP_games_diff,0,0.0026275348,0.14112884765464803,0.0013462744227912273,0.0013149733422981899,RN_DEEP_games_diff
RLHF_p_home_win,4,0.003106693,0.0509133202421322,0.001301143499227077,0.0015675699739180569,RLHF_p_home_win
LM_LONG_log_games_diff,1,0.0028774745,0.07525940859807152,0.0012339898932617179,0.0014634264792180109,LM_LONG_log_games_diff
LNET_streak_diff,0,0.0028607629,0.07229825549080625,0.0011945818107659504,0.001487546790442963,LNET_streak_diff
LNET_form5_diff,0,0.0,0.3581838431110417,0.0011939461437034723,0.002067975382395346,LNET_form5_diff
LM_LONG_streak_diff,5,0.0026691318,0.042865361564163984,0.0011524302617605003,0.0013139570579500368,LM_LONG_streak_diff
LM_log_games_diff,2,0.0026786556,0.06119867165687081,0.0011448147994831133,0.0013488142186539867,LM_log_games_diff
LMLE_away_wr_diff,0,0.0,0.33719901388239576,0.0011239967129413192,0.0019468194143547753,LMLE_away_wr_diff
RN_DEEP_form5_diff,1,0.0022152073,0.10418857349066062,0.0011096647068705597,0.001073259484033962,RN_DEEP_form5_diff
LNET_games_diff,0,0.0025607052,0.06414959735936622,0.0010674003843140834,0.0013324221099895494,LNET_games_diff
BARS_SLOW_streak_diff,2,0.0022137056,0.07418186645781347,0.0010331087855891298,0.0010652523218345948,BARS_SLOW_streak_diff
BARS_sigma_diff,3,0.002615468,0.0022842138554273503,0.0009513378139502391,0.0014444016340394823,BARS_sigma_diff
LMLE_form5_diff,0,0.0,0.283225395988296,0.00094408465329432,0.0016352025861518103,LMLE_form5_diff
LMLE_form10_diff,0,0.0019310291,0.08571314425608034,0.0009293868605491359,0.000967540189383309,LMLE_form10_diff
last_form10_diff,0,0.0,0.2701759466208597,0.0009005864887361991,0.001559861555101153,last_form10_diff
LMLE_gcpg_diff,0,0.0,0.2573945419532543,0.0008579818065108476,0.001486068080846518,LMLE_gcpg_diff
RN_DEEP_log_games_diff,2,0.002247694,0.0,0.000797165358906401,0.0012582506327561951,RN_DEEP_log_games_diff
last_sos_diff,0,0.0,0.23010615551685168,0.0007670205183895056,0.001328518508298442,last_sos_diff
LMLE_streak_diff,0,0.0,0.18040945215710377,0.0006013648405236793,0.0010415944576725677,LMLE_streak_diff
LNET_log_games_diff,0,0.0,0.16735417626935026,0.0005578472542311675,0.0009662197871911746,LNET_log_games_diff
LMLE_lr_diff,0,0.0,0.15254101469152662,0.0005084700489717554,0.0008806959589461156,LMLE_lr_diff
last_form5_diff,0,0.0,0.1263013656089907,0.000421004552029969,0.0007292012743336812,last_form5_diff
LMLE_games_diff,0,0.0,0.014429193956215511,4.809731318738503e-05,8.330699014810347e-05,LMLE_games_diff
ED_draw_tendency,0,0.0,0.0,0.0,0.0,ED_draw_tendency
LMLE_log_games_diff,0,0.0,0.0,0.0,0.0,LMLE_log_games_diff
