Div,Date,Time,HomeTeam,AwayTeam,Round,Status
D2,17/05/2026,15:30,Karlsruher SC,VfL Bochum 1848,34,notstarted
D2,17/05/2026,15:30,FC Schalke 04,Eintracht Braunschweig,34,notstarted
D2,17/05/2026,15:30,Darmstadt 98,SC Paderborn 07,34,notstarted
D2,17/05/2026,15:30,Arminia Bielefeld,Hertha BSC,34,notstarted
D2,17/05/2026,15:30,SG Dynamo Dresden,Holstein Kiel,34,notstarted
D2,17/05/2026,15:30,SpVgg Greuther Fürth,Fortuna Düsseldorf,34,notstarted
D2,17/05/2026,15:30,Hannover 96,1. FC Nürnberg,34,notstarted
D2,17/05/2026,15:30,1. FC Magdeburg,1. FC Kaiserslautern,34,notstarted
D2,17/05/2026,15:30,SV 07 Elversberg,Preußen Münster,34,notstarted
SP1,21/04/2026,19:00,Athletic Club,Osasuna,33,notstarted
SP1,21/04/2026,19:00,Mallorca,Valencia,33,notstarted
SP1,21/04/2026,21:30,Real Madrid,Deportivo Alavés,33,notstarted
SP1,21/04/2026,21:30,Girona FC,Real Betis,33,notstarted
SP1,22/04/2026,19:00,Elche,Atlético Madrid,33,notstarted
SP1,22/04/2026,20:00,Real Sociedad,Getafe,33,notstarted
SP1,22/04/2026,21:30,FC Barcelona,Celta Vigo,33,notstarted
SP1,23/04/2026,19:00,Levante UD,Sevilla,33,notstarted
SP1,23/04/2026,20:00,Rayo Vallecano,Espanyol,33,notstarted
SP1,23/04/2026,21:30,Real Oviedo,Villarreal,33,notstarted
SP1,24/04/2026,21:00,Real Betis,Real Madrid,32,notstarted
SP1,25/04/2026,14:00,Deportivo Alavés,Mallorca,32,notstarted
SP1,25/04/2026,16:15,Getafe,FC Barcelona,32,notstarted
SP1,25/04/2026,18:30,Valencia,Girona FC,32,notstarted
SP1,25/04/2026,21:00,Atlético Madrid,Athletic Club,32,notstarted
SP1,26/04/2026,14:00,Rayo Vallecano,Real Sociedad,32,notstarted
SP1,26/04/2026,16:15,Real Oviedo,Elche,32,notstarted
SP1,26/04/2026,18:30,Osasuna,Sevilla,32,notstarted
SP1,26/04/2026,21:00,Villarreal,Celta Vigo,32,notstarted
SP1,27/04/2026,21:00,Espanyol,Levante UD,32,notstarted
SP1,01/05/2026,21:00,Girona FC,Mallorca,34,notstarted
SP1,02/05/2026,14:00,Villarreal,Levante UD,34,notstarted
SP1,02/05/2026,16:15,Valencia,Atlético Madrid,34,notstarted
SP1,02/05/2026,18:30,Deportivo Alavés,Athletic Club,34,notstarted
SP1,02/05/2026,21:00,Osasuna,FC Barcelona,34,notstarted
SP1,03/05/2026,14:00,Celta Vigo,Elche,34,notstarted
SP1,03/05/2026,16:15,Getafe,Rayo Vallecano,34,notstarted
SP1,03/05/2026,18:30,Real Betis,Real Oviedo,34,notstarted
SP1,03/05/2026,21:00,Espanyol,Real Madrid,34,notstarted
SP1,04/05/2026,21:00,Sevilla,Real Sociedad,34,notstarted
SP1,10/05/2026,21:00,FC Barcelona,Real Madrid,35,notstarted
SP1,10/05/2026,21:00,Atlético Madrid,Celta Vigo,35,notstarted
SP1,10/05/2026,21:00,Real Sociedad,Real Betis,35,notstarted
SP1,10/05/2026,21:00,Athletic Club,Valencia,35,notstarted
SP1,10/05/2026,21:00,Mallorca,Villarreal,35,notstarted
SP1,10/05/2026,21:00,Rayo Vallecano,Girona FC,35,notstarted
SP1,10/05/2026,21:00,Sevilla,Espanyol,35,notstarted
SP1,10/05/2026,21:00,Levante UD,Osasuna,35,notstarted
SP1,10/05/2026,21:00,Real Oviedo,Getafe,35,notstarted
SP1,10/05/2026,21:00,Elche,Deportivo Alavés,35,notstarted
SP1,13/05/2026,21:00,Real Madrid,Real Oviedo,36,notstarted
SP1,13/05/2026,21:00,Deportivo Alavés,FC Barcelona,36,notstarted
SP1,13/05/2026,21:00,Osasuna,Atlético Madrid,36,notstarted
SP1,13/05/2026,21:00,Real Betis,Elche,36,notstarted
SP1,13/05/2026,21:00,Villarreal,Sevilla,36,notstarted
SP1,13/05/2026,21:00,Espanyol,Athletic Club,36,notstarted
SP1,13/05/2026,21:00,Girona FC,Real Sociedad,36,notstarted
SP1,13/05/2026,21:00,Valencia,Rayo Vallecano,36,notstarted
SP1,13/05/2026,21:00,Celta Vigo,Levante UD,36,notstarted
SP1,13/05/2026,21:00,Getafe,Mallorca,36,notstarted
SP1,17/05/2026,21:00,Sevilla,Real Madrid,37,notstarted
SP1,17/05/2026,21:00,FC Barcelona,Real Betis,37,notstarted
SP1,17/05/2026,21:00,Atlético Madrid,Girona FC,37,notstarted
SP1,17/05/2026,21:00,Real Sociedad,Valencia,37,notstarted
SP1,17/05/2026,21:00,Athletic Club,Celta Vigo,37,notstarted
SP1,17/05/2026,21:00,Rayo Vallecano,Villarreal,37,notstarted
SP1,17/05/2026,21:00,Osasuna,Espanyol,37,notstarted
SP1,17/05/2026,21:00,Levante UD,Mallorca,37,notstarted
SP1,17/05/2026,21:00,Elche,Getafe,37,notstarted
SP1,17/05/2026,21:00,Real Oviedo,Deportivo Alavés,37,notstarted
SP1,24/05/2026,21:00,Real Madrid,Athletic Club,38,notstarted
SP1,24/05/2026,21:00,Valencia,FC Barcelona,38,notstarted
SP1,24/05/2026,21:00,Villarreal,Atlético Madrid,38,notstarted
SP1,24/05/2026,21:00,Celta Vigo,Sevilla,38,notstarted
SP1,24/05/2026,21:00,Espanyol,Real Sociedad,38,notstarted
SP1,24/05/2026,21:00,Real Betis,Levante UD,38,notstarted
SP1,24/05/2026,21:00,Girona FC,Elche,38,notstarted
SP1,24/05/2026,21:00,Getafe,Osasuna,38,notstarted
SP1,24/05/2026,21:00,Deportivo Alavés,Rayo Vallecano,38,notstarted
SP1,24/05/2026,21:00,Mallorca,Real Oviedo,38,notstarted
SP2,17/04/2026,20:30,Real Sociedad B U21,Real Racing Club,36,notstarted
SP2,17/04/2026,21:00,Las Palmas,Leganés,36,notstarted
SP2,18/04/2026,16:15,Real Zaragoza,AD Ceuta,36,notstarted
SP2,18/04/2026,18:30,CD Castellón,Burgos Club de Fútbol,36,notstarted
SP2,18/04/2026,18:30,Cultural Leonesa,Córdoba,36,notstarted
SP2,19/04/2026,14:00,FC Andorra,Real Valladolid,36,notstarted
SP2,19/04/2026,16:15,Sporting Gijón,Cádiz,36,notstarted
SP2,19/04/2026,18:30,Albacete Balompié,Granada,36,notstarted
SP2,19/04/2026,18:30,Eibar,Huesca,36,notstarted
SP2,19/04/2026,21:00,Almería,Málaga CF,36,notstarted
SP2,20/04/2026,20:30,Deportivo La Coruña,Mirandés,36,notstarted
SP2,24/04/2026,20:30,Albacete Balompié,Eibar,37,notstarted
SP2,25/04/2026,16:15,Real Valladolid,Real Sociedad B U21,37,notstarted
SP2,25/04/2026,18:30,Burgos Club de Fútbol,Deportivo La Coruña,37,notstarted
SP2,25/04/2026,21:00,Málaga CF,CD Castellón,37,notstarted
SP2,26/04/2026,14:00,Córdoba,Sporting Gijón,37,notstarted
SP2,26/04/2026,16:15,Granada,Almería,37,notstarted
SP2,26/04/2026,16:15,Mirandés,Cultural Leonesa,37,notstarted
SP2,26/04/2026,18:30,Leganés,FC Andorra,37,notstarted
SP2,26/04/2026,18:30,Huesca,Real Zaragoza,37,notstarted
SP2,26/04/2026,21:00,AD Ceuta,Real Racing Club,37,notstarted
SP2,27/04/2026,20:30,Cádiz,Las Palmas,37,notstarted
SP2,01/05/2026,16:15,FC Andorra,Albacete Balompié,38,notstarted
SP2,01/05/2026,18:30,Deportivo La Coruña,Leganés,38,notstarted
SP2,01/05/2026,21:00,Real Zaragoza,Granada,38,notstarted
SP2,02/05/2026,16:15,Cultural Leonesa,Cádiz,38,notstarted
SP2,02/05/2026,18:30,CD Castellón,Córdoba,38,notstarted
SP2,02/05/2026,21:00,Eibar,Málaga CF,38,notstarted
SP2,03/05/2026,14:00,Real Racing Club,Huesca,38,notstarted
SP2,03/05/2026,16:15,Sporting Gijón,AD Ceuta,38,notstarted
SP2,03/05/2026,18:30,Real Sociedad B U21,Burgos Club de Fútbol,38,notstarted
SP2,03/05/2026,21:00,Las Palmas,Real Valladolid,38,notstarted
SP2,04/05/2026,20:30,Almería,Mirandés,38,notstarted
SP2,10/05/2026,21:00,Leganés,Real Racing Club,39,notstarted
SP2,10/05/2026,21:00,FC Andorra,Las Palmas,39,notstarted
SP2,10/05/2026,21:00,Real Valladolid,Real Zaragoza,39,notstarted
SP2,10/05/2026,21:00,Burgos Club de Fútbol,Almería,39,notstarted
SP2,10/05/2026,21:00,Cádiz,Deportivo La Coruña,39,notstarted
SP2,10/05/2026,21:00,Córdoba,Granada,39,notstarted
SP2,10/05/2026,21:00,Málaga CF,Sporting Gijón,39,notstarted
SP2,10/05/2026,21:00,Mirandés,Eibar,39,notstarted
SP2,10/05/2026,21:00,Albacete Balompié,Cultural Leonesa,39,notstarted
SP2,10/05/2026,21:00,AD Ceuta,CD Castellón,39,notstarted
SP2,10/05/2026,21:00,Huesca,Real Sociedad B U21,39,notstarted
SP2,17/05/2026,21:00,Almería,Las Palmas,40,notstarted
SP2,17/05/2026,21:00,Real Racing Club,Real Valladolid,40,notstarted
SP2,17/05/2026,21:00,Leganés,Huesca,40,notstarted
SP2,17/05/2026,21:00,Granada,Burgos Club de Fútbol,40,notstarted
SP2,17/05/2026,21:00,CD Castellón,Cádiz,40,notstarted
SP2,17/05/2026,21:00,Real Zaragoza,Sporting Gijón,40,notstarted
SP2,17/05/2026,21:00,Cultural Leonesa,Eibar,40,notstarted
SP2,17/05/2026,21:00,Deportivo La Coruña,FC Andorra,40,notstarted
SP2,17/05/2026,21:00,AD Ceuta,Málaga CF,40,notstarted
SP2,17/05/2026,21:00,Córdoba,Albacete Balompié,40,notstarted
SP2,17/05/2026,21:00,Real Sociedad B U21,Mirandés,40,notstarted
SP2,24/05/2026,21:00,Cádiz,Leganés,41,notstarted
SP2,24/05/2026,21:00,Las Palmas,Real Zaragoza,41,notstarted
SP2,24/05/2026,21:00,Real Valladolid,Deportivo La Coruña,41,notstarted
SP2,24/05/2026,21:00,Sporting Gijón,Almería,41,notstarted
SP2,24/05/2026,21:00,Mirandés,Granada,41,notstarted
SP2,24/05/2026,21:00,Eibar,Córdoba,41,notstarted
SP2,24/05/2026,21:00,Málaga CF,Real Racing Club,41,notstarted
SP2,24/05/2026,21:00,Huesca,CD Castellón,41,notstarted
SP2,24/05/2026,21:00,Cultural Leonesa,Burgos Club de Fútbol,41,notstarted
SP2,24/05/2026,21:00,Albacete Balompié,Real Sociedad B U21,41,notstarted
SP2,24/05/2026,21:00,FC Andorra,AD Ceuta,41,notstarted
SP2,31/05/2026,21:00,Almería,Real Valladolid,42,notstarted
SP2,31/05/2026,21:00,Deportivo La Coruña,Las Palmas,42,notstarted
SP2,31/05/2026,21:00,Leganés,Mirandés,42,notstarted
SP2,31/05/2026,21:00,Real Racing Club,Cádiz,42,notstarted
SP2,31/05/2026,21:00,Granada,Sporting Gijón,42,notstarted
SP2,31/05/2026,21:00,Real Zaragoza,Málaga CF,42,notstarted
SP2,31/05/2026,21:00,CD Castellón,Eibar,42,notstarted
SP2,31/05/2026,21:00,Córdoba,Huesca,42,notstarted
SP2,31/05/2026,21:00,Burgos Club de Fútbol,FC Andorra,42,notstarted
SP2,31/05/2026,21:00,AD Ceuta,Albacete Balompié,42,notstarted
SP2,31/05/2026,21:00,Real Sociedad B U21,Cultural Leonesa,42,notstarted
I1,17/04/2026,18:30,Sassuolo,Como,33,notstarted
I1,17/04/2026,20:45,Inter,Cagliari,33,notstarted
I1,18/04/2026,15:00,Udinese,Parma,33,notstarted
I1,18/04/2026,18:00,Napoli,Lazio,33,notstarted
I1,18/04/2026,20:45,Roma,Atalanta,33,notstarted
I1,19/04/2026,12:30,Cremonese,Torino,33,notstarted
I1,19/04/2026,15:00,Hellas Verona,Milan,33,notstarted
I1,19/04/2026,18:00,Pisa,Genoa,33,notstarted
I1,19/04/2026,20:45,Juventus,Bologna,33,notstarted
I1,20/04/2026,20:45,Lecce,Fiorentina,33,notstarted
I1,24/04/2026,20:45,Napoli,Cremonese,34,notstarted
I1,25/04/2026,15:00,Parma,Pisa,34,notstarted
I1,25/04/2026,18:00,Bologna,Roma,34,notstarted
I1,25/04/2026,20:45,Hellas Verona,Lecce,34,notstarted
I1,26/04/2026,12:30,Fiorentina,Sassuolo,34,notstarted
I1,26/04/2026,15:00,Genoa,Como,34,notstarted
I1,26/04/2026,18:00,Torino,Inter,34,notstarted
I1,26/04/2026,20:45,Milan,Juventus,34,notstarted
I1,27/04/2026,18:30,Cagliari,Atalanta,34,notstarted
I1,27/04/2026,20:45,Lazio,Udinese,34,notstarted
I1,03/05/2026,15:00,Inter,Parma,35,notstarted
I1,03/05/2026,15:00,Sassuolo,Milan,35,notstarted
I1,03/05/2026,15:00,Juventus,Hellas Verona,35,notstarted
I1,03/05/2026,15:00,Como,Napoli,35,notstarted
I1,03/05/2026,15:00,Roma,Fiorentina,35,notstarted
I1,03/05/2026,15:00,Atalanta,Genoa,35,notstarted
I1,03/05/2026,15:00,Cremonese,Lazio,35,notstarted
I1,03/05/2026,15:00,Bologna,Cagliari,35,notstarted
I1,03/05/2026,15:00,Udinese,Torino,35,notstarted
I1,03/05/2026,15:00,Pisa,Lecce,35,notstarted
I1,10/05/2026,15:00,Lazio,Inter,36,notstarted
I1,10/05/2026,15:00,Milan,Atalanta,36,notstarted
I1,10/05/2026,15:00,Lecce,Juventus,36,notstarted
I1,10/05/2026,15:00,Napoli,Bologna,36,notstarted
I1,10/05/2026,15:00,Parma,Roma,36,notstarted
I1,10/05/2026,15:00,Fiorentina,Genoa,36,notstarted
I1,10/05/2026,15:00,Hellas Verona,Como,36,notstarted
I1,10/05/2026,15:00,Torino,Sassuolo,36,notstarted
I1,10/05/2026,15:00,Cagliari,Udinese,36,notstarted
I1,10/05/2026,15:00,Cremonese,Pisa,36,notstarted
I1,17/05/2026,15:00,Juventus,Fiorentina,37,notstarted
I1,17/05/2026,15:00,Inter,Hellas Verona,37,notstarted
I1,17/05/2026,15:00,Genoa,Milan,37,notstarted
I1,17/05/2026,15:00,Roma,Lazio,37,notstarted
I1,17/05/2026,15:00,Atalanta,Bologna,37,notstarted
I1,17/05/2026,15:00,Pisa,Napoli,37,notstarted
I1,17/05/2026,15:00,Cagliari,Torino,37,notstarted
I1,17/05/2026,15:00,Sassuolo,Lecce,37,notstarted
I1,17/05/2026,15:00,Como,Parma,37,notstarted
I1,17/05/2026,15:00,Udinese,Cremonese,37,notstarted
I1,24/05/2026,15:00,Bologna,Inter,38,notstarted
I1,24/05/2026,15:00,Milan,Cagliari,38,notstarted
I1,24/05/2026,15:00,Torino,Juventus,38,notstarted
I1,24/05/2026,15:00,Fiorentina,Atalanta,38,notstarted
I1,24/05/2026,15:00,Napoli,Udinese,38,notstarted
I1,24/05/2026,15:00,Hellas Verona,Roma,38,notstarted
I1,24/05/2026,15:00,Lazio,Pisa,38,notstarted
I1,24/05/2026,15:00,Lecce,Genoa,38,notstarted
I1,24/05/2026,15:00,Parma,Sassuolo,38,notstarted
I1,24/05/2026,15:00,Cremonese,Como,38,notstarted
I2,17/04/2026,20:30,Sampdoria,Monza,35,notstarted
I2,18/04/2026,15:00,Bari,Venezia,35,notstarted
I2,18/04/2026,15:00,Modena,Frosinone,35,notstarted
I2,18/04/2026,15:00,Spezia,Südtirol,35,notstarted
I2,18/04/2026,15:00,Mantova,US Avellino 1912,35,notstarted
I2,18/04/2026,17:15,Palermo,Cesena,35,notstarted
I2,18/04/2026,19:30,Juve Stabia,Catanzaro,35,notstarted
I2,19/04/2026,15:00,Carrarese,Pescara,35,notstarted
I2,19/04/2026,17:15,Padova,Reggiana,35,notstarted
I2,19/04/2026,19:30,Empoli,Virtus Entella,35,notstarted
I2,24/04/2026,19:00,Monza,Modena,36,notstarted
I2,24/04/2026,21:00,US Avellino 1912,Bari,36,notstarted
I2,25/04/2026,12:30,Catanzaro,Spezia,36,notstarted
I2,25/04/2026,15:00,Reggiana,Palermo,36,notstarted
I2,25/04/2026,15:00,Frosinone,Carrarese,36,notstarted
I2,25/04/2026,15:00,Pescara,Juve Stabia,36,notstarted
I2,25/04/2026,15:00,Virtus Entella,Padova,36,notstarted
I2,25/04/2026,15:00,Südtirol,Mantova,36,notstarted
I2,25/04/2026,17:15,Venezia,Empoli,36,notstarted
I2,25/04/2026,19:30,Cesena,Sampdoria,36,notstarted
I2,01/05/2026,15:00,Spezia,Venezia,37,notstarted
I2,01/05/2026,15:00,Empoli,US Avellino 1912,37,notstarted
I2,01/05/2026,15:00,Mantova,Monza,37,notstarted
I2,01/05/2026,15:00,Palermo,Catanzaro,37,notstarted
I2,01/05/2026,15:00,Juve Stabia,Frosinone,37,notstarted
I2,01/05/2026,15:00,Sampdoria,Südtirol,37,notstarted
I2,01/05/2026,15:00,Bari,Virtus Entella,37,notstarted
I2,01/05/2026,15:00,Padova,Pescara,37,notstarted
I2,01/05/2026,15:00,Modena,Reggiana,37,notstarted
I2,01/05/2026,15:00,Carrarese,Cesena,37,notstarted
I2,08/05/2026,20:30,Monza,Empoli,38,notstarted
I2,08/05/2026,20:30,Venezia,Palermo,38,notstarted
I2,08/05/2026,20:30,Frosinone,Mantova,38,notstarted
I2,08/05/2026,20:30,Reggiana,Sampdoria,38,notstarted
I2,08/05/2026,20:30,Pescara,Spezia,38,notstarted
I2,08/05/2026,20:30,Catanzaro,Bari,38,notstarted
I2,08/05/2026,20:30,US Avellino 1912,Modena,38,notstarted
I2,08/05/2026,20:30,Cesena,Padova,38,notstarted
I2,08/05/2026,20:30,Südtirol,Juve Stabia,38,notstarted
I2,08/05/2026,20:30,Virtus Entella,Carrarese,38,notstarted
F1,17/04/2026,20:45,RC Lens,Toulouse,30,notstarted
F1,18/04/2026,17:00,Lorient,Olympique de Marseille,30,notstarted
F1,18/04/2026,19:00,Angers,Le Havre,30,notstarted
F1,18/04/2026,21:05,Lille,Nice,30,notstarted
F1,19/04/2026,15:00,AS Monaco,Auxerre,30,notstarted
F1,19/04/2026,17:15,RC Strasbourg,Stade Rennais,30,notstarted
F1,19/04/2026,17:15,Nantes,Stade Brestois,30,notstarted
F1,19/04/2026,17:15,Metz,Paris FC,30,notstarted
F1,19/04/2026,20:45,Paris Saint-Germain,Olympique Lyonnais,30,notstarted
F1,22/04/2026,19:00,Paris Saint-Germain,Nantes,26,notstarted
F1,24/04/2026,20:45,Stade Brestois,RC Lens,31,notstarted
F1,25/04/2026,17:00,Olympique Lyonnais,Auxerre,31,notstarted
F1,25/04/2026,19:00,Angers,Paris Saint-Germain,31,notstarted
F1,25/04/2026,21:05,Toulouse,AS Monaco,31,notstarted
F1,26/04/2026,15:00,Lorient,RC Strasbourg,31,notstarted
F1,26/04/2026,17:15,Paris FC,Lille,31,notstarted
F1,26/04/2026,17:15,Stade Rennais,Nantes,31,notstarted
F1,26/04/2026,17:15,Le Havre,Metz,31,notstarted
F1,26/04/2026,20:45,Olympique de Marseille,Nice,31,notstarted
F1,01/05/2026,20:45,Nantes,Olympique de Marseille,32,notstarted
F1,02/05/2026,17:00,Paris Saint-Germain,Lorient,32,notstarted
F1,02/05/2026,19:00,Metz,AS Monaco,32,notstarted
F1,02/05/2026,21:05,Nice,RC Lens,32,notstarted
F1,03/05/2026,15:00,Lille,Le Havre,32,notstarted
F1,03/05/2026,17:15,RC Strasbourg,Toulouse,32,notstarted
F1,03/05/2026,17:15,Paris FC,Stade Brestois,32,notstarted
F1,03/05/2026,17:15,Auxerre,Angers,32,notstarted
F1,03/05/2026,20:45,Olympique Lyonnais,Stade Rennais,32,notstarted
F1,09/05/2026,21:00,Paris Saint-Germain,Stade Brestois,33,notstarted
F1,09/05/2026,21:00,Le Havre,Olympique de Marseille,33,notstarted
F1,09/05/2026,21:00,AS Monaco,Lille,33,notstarted
F1,09/05/2026,21:00,Toulouse,Olympique Lyonnais,33,notstarted
F1,09/05/2026,21:00,RC Lens,Nantes,33,notstarted
F1,09/05/2026,21:00,Angers,RC Strasbourg,33,notstarted
F1,09/05/2026,21:00,Auxerre,Nice,33,notstarted
F1,09/05/2026,21:00,Stade Rennais,Paris FC,33,notstarted
F1,09/05/2026,21:00,Metz,Lorient,33,notstarted
F1,13/05/2026,20:00,RC Lens,Paris Saint-Germain,29,notstarted
F1,13/05/2026,20:00,Stade Brestois,RC Strasbourg,29,notstarted
F1,16/05/2026,21:00,Paris FC,Paris Saint-Germain,34,notstarted
F1,16/05/2026,21:00,Olympique de Marseille,Stade Rennais,34,notstarted
F1,16/05/2026,21:00,Olympique Lyonnais,RC Lens,34,notstarted
F1,16/05/2026,21:00,RC Strasbourg,AS Monaco,34,notstarted
F1,16/05/2026,21:00,Lille,Auxerre,34,notstarted
F1,16/05/2026,21:00,Nice,Metz,34,notstarted
F1,16/05/2026,21:00,Stade Brestois,Angers,34,notstarted
F1,16/05/2026,21:00,Nantes,Toulouse,34,notstarted
F1,16/05/2026,21:00,Lorient,Le Havre,34,notstarted
F2,17/04/2026,20:00,Montpellier,Grenoble Foot 38,31,notstarted
F2,17/04/2026,20:00,Le Mans,Clermont Foot,31,notstarted
F2,17/04/2026,20:00,Pau FC,Guingamp,31,notstarted
F2,17/04/2026,20:00,Nancy,Annecy FC,31,notstarted
F2,17/04/2026,20:00,Rodez AF,Amiens SC,31,notstarted
F2,18/04/2026,14:00,Stade de Reims,Red Star FC,31,notstarted
F2,18/04/2026,14:00,Troyes,US Boulogne Côte-d'Opale,31,notstarted
F2,18/04/2026,20:00,Bastia,Saint-Étienne,31,notstarted
F2,20/04/2026,20:45,USL Dunkerque,Stade Lavallois,31,notstarted
F2,24/04/2026,20:00,Amiens SC,Montpellier,32,notstarted
F2,24/04/2026,20:00,Red Star FC,Guingamp,32,notstarted
F2,24/04/2026,20:00,Annecy FC,Pau FC,32,notstarted
F2,24/04/2026,21:00,Clermont Foot,Bastia,32,notstarted
F2,24/04/2026,21:00,US Boulogne Côte-d'Opale,USL Dunkerque,32,postponed
F2,24/04/2026,21:00,Stade Lavallois,Rodez AF,32,notstarted
F2,25/04/2026,14:00,Stade de Reims,Nancy,32,notstarted
F2,25/04/2026,14:00,Grenoble Foot 38,Le Mans,32,notstarted
F2,25/04/2026,20:00,Saint-Étienne,Troyes,32,notstarted
F2,27/04/2026,20:45,US Boulogne Côte-d'Opale,USL Dunkerque,32,notstarted
F2,02/05/2026,20:00,Le Mans,Stade de Reims,33,notstarted
F2,02/05/2026,20:00,Rodez AF,Saint-Étienne,33,notstarted
F2,02/05/2026,20:00,Montpellier,Clermont Foot,33,notstarted
F2,02/05/2026,20:00,Troyes,Stade Lavallois,33,notstarted
F2,02/05/2026,20:00,Amiens SC,Red Star FC,33,notstarted
F2,02/05/2026,20:00,USL Dunkerque,Grenoble Foot 38,33,notstarted
F2,02/05/2026,20:00,Guingamp,Bastia,33,notstarted
F2,02/05/2026,20:00,Pau FC,Nancy,33,notstarted
F2,02/05/2026,20:00,US Boulogne Côte-d'Opale,Annecy FC,33,notstarted
F2,09/05/2026,17:00,Stade de Reims,Pau FC,34,notstarted
F2,09/05/2026,17:00,Saint-Étienne,Amiens SC,34,notstarted
