Div,Date,Time,HomeTeam,AwayTeam,Round,Status
F2,09/05/2026,17:00,Red Star FC,Montpellier,34,notstarted
F2,09/05/2026,17:00,Grenoble Foot 38,Troyes,34,notstarted
F2,09/05/2026,17:00,Clermont Foot,Guingamp,34,notstarted
F2,09/05/2026,17:00,Bastia,Le Mans,34,notstarted
F2,09/05/2026,17:00,Nancy,USL Dunkerque,34,notstarted
F2,09/05/2026,17:00,Annecy FC,Rodez AF,34,notstarted
F2,09/05/2026,17:00,Stade Lavallois,US Boulogne Côte-d'Opale,34,notstarted
SC0,25/04/2026,16:00,Aberdeen,Kilmarnock,34,notstarted
SC0,25/04/2026,16:00,St. Mirren,Livingston,34,notstarted
SC0,25/04/2026,18:30,Celtic,Falkirk FC,34,notstarted
SC0,26/04/2026,15:00,Dundee United,Dundee FC,34,notstarted
SC0,26/04/2026,16:00,Rangers,Motherwell,34,notstarted
SC0,26/04/2026,17:30,Hibernian,Heart of Midlothian,34,notstarted
SC0,01/05/2026,20:45,Livingston,Aberdeen,35,notstarted
SC0,02/05/2026,16:00,Falkirk FC,Motherwell,35,notstarted
SC0,02/05/2026,16:00,Dundee FC,St. Mirren,35,notstarted
SC0,02/05/2026,16:00,Kilmarnock,Dundee United,35,notstarted
SC0,03/05/2026,13:00,Hibernian,Celtic,35,notstarted
SC0,04/05/2026,18:30,Heart of Midlothian,Rangers,35,notstarted
SC0,09/05/2026,16:00,Falkirk FC,Hibernian,36,notstarted
SC0,09/05/2026,16:00,Aberdeen,Dundee United,36,notstarted
SC0,09/05/2026,16:00,Dundee FC,Livingston,36,notstarted
SC0,09/05/2026,16:00,St. Mirren,Kilmarnock,36,notstarted
SC0,09/05/2026,21:00,Motherwell,Heart of Midlothian,36,notstarted
SC0,10/05/2026,13:00,Celtic,Rangers,36,notstarted
SC0,12/05/2026,20:45,Aberdeen,St. Mirren,37,notstarted
SC0,12/05/2026,20:45,Dundee United,Livingston,37,notstarted
SC0,12/05/2026,20:45,Kilmarnock,Dundee FC,37,notstarted
SC0,13/05/2026,21:00,Motherwell,Celtic,37,notstarted
SC0,13/05/2026,21:00,Rangers,Hibernian,37,notstarted
SC0,13/05/2026,21:00,Heart of Midlothian,Falkirk FC,37,notstarted
SC0,16/05/2026,13:30,Celtic,Heart of Midlothian,38,notstarted
SC0,16/05/2026,13:30,Falkirk FC,Rangers,38,notstarted
SC0,16/05/2026,13:30,Hibernian,Motherwell,38,notstarted
SC0,17/05/2026,15:00,Dundee FC,Aberdeen,38,notstarted
SC0,17/05/2026,15:00,St. Mirren,Dundee United,38,notstarted
SC0,17/05/2026,15:00,Livingston,Kilmarnock,38,notstarted
SC1,18/04/2026,16:00,Dunfermline Athletic,St. Johnstone,34,postponed
SC1,18/04/2026,16:00,Ross County,Ayr United,34,notstarted
SC1,18/04/2026,16:00,Airdrieonians,Partick Thistle,34,notstarted
SC1,18/04/2026,16:00,Arbroath,Raith Rovers,34,notstarted
SC1,18/04/2026,16:00,Greenock Morton,Queen's Park FC,34,notstarted
SC1,21/04/2026,20:45,Dunfermline Athletic,St. Johnstone,34,notstarted
SC1,24/04/2026,20:45,St. Johnstone,Raith Rovers,35,notstarted
SC1,25/04/2026,16:00,Arbroath,Partick Thistle,35,notstarted
SC1,25/04/2026,16:00,Ross County,Greenock Morton,35,notstarted
SC1,25/04/2026,16:00,Queen's Park FC,Dunfermline Athletic,35,notstarted
SC1,25/04/2026,16:00,Airdrieonians,Ayr United,35,notstarted
SC1,01/05/2026,20:45,Ayr United,St. Johnstone,36,notstarted
SC1,01/05/2026,20:45,Partick Thistle,Queen's Park FC,36,notstarted
SC1,01/05/2026,20:45,Raith Rovers,Ross County,36,notstarted
SC1,01/05/2026,20:45,Dunfermline Athletic,Arbroath,36,notstarted
SC1,01/05/2026,20:45,Greenock Morton,Airdrieonians,36,notstarted
SC2,18/04/2026,16:00,Inverness Caledonian Thistle,Kelty Hearts F.C.,34,notstarted
SC2,18/04/2026,16:00,Cove Rangers,Stenhousemuir,34,notstarted
SC2,18/04/2026,16:00,Montrose,Hamilton Academical,34,notstarted
SC2,18/04/2026,16:00,Peterhead,Queen of The South,34,notstarted
SC2,18/04/2026,16:00,Alloa Athletic,East Fife,34,notstarted
SC2,25/04/2026,16:00,East Fife,Inverness Caledonian Thistle,35,notstarted
SC2,25/04/2026,16:00,Kelty Hearts F.C.,Cove Rangers,35,notstarted
SC2,25/04/2026,16:00,Hamilton Academical,Peterhead,35,notstarted
SC2,25/04/2026,16:00,Queen of The South,Montrose,35,notstarted
SC2,25/04/2026,16:00,Stenhousemuir,Alloa Athletic,35,notstarted
SC2,02/05/2026,16:00,Inverness Caledonian Thistle,Hamilton Academical,36,notstarted
SC2,02/05/2026,16:00,Cove Rangers,East Fife,36,notstarted
SC2,02/05/2026,16:00,Montrose,Stenhousemuir,36,notstarted
SC2,02/05/2026,16:00,Alloa Athletic,Queen of The South,36,notstarted
SC2,02/05/2026,16:00,Peterhead,Kelty Hearts F.C.,36,notstarted
SC3,18/04/2026,16:00,Annan Athletic,The Spartans FC,34,notstarted
SC3,18/04/2026,16:00,Clyde FC,Dumbarton,34,notstarted
SC3,18/04/2026,16:00,East Kilbride,Edinburgh City F.C.,34,notstarted
SC3,18/04/2026,16:00,Stirling Albion,Elgin City,34,notstarted
SC3,18/04/2026,16:00,Stranraer,Forfar Athletic,34,notstarted
SC3,25/04/2026,16:00,The Spartans FC,Elgin City,35,notstarted
SC3,25/04/2026,16:00,Dumbarton,East Kilbride,35,notstarted
SC3,25/04/2026,16:00,Clyde FC,Annan Athletic,35,notstarted
SC3,25/04/2026,16:00,Forfar Athletic,Edinburgh City F.C.,35,notstarted
SC3,25/04/2026,16:00,Stranraer,Stirling Albion,35,notstarted
SC3,02/05/2026,16:00,Edinburgh City F.C.,Dumbarton,36,notstarted
SC3,02/05/2026,16:00,East Kilbride,Clyde FC,36,notstarted
SC3,02/05/2026,16:00,Stirling Albion,The Spartans FC,36,notstarted
SC3,02/05/2026,16:00,Elgin City,Stranraer,36,notstarted
SC3,02/05/2026,16:00,Annan Athletic,Forfar Athletic,36,notstarted
B1,18/04/2026,16:00,Royal Antwerp FC,Oud-Heverlee Leuven,3,notstarted
B1,18/04/2026,18:15,KVC Westerlo,KRC Genk,3,notstarted
B1,18/04/2026,18:15,RC Sporting Charleroi,Standard Liège,3,notstarted
B1,18/04/2026,20:45,KV Mechelen,RSC Anderlecht,3,notstarted
B1,19/04/2026,13:30,KAA Gent,Sint-Truidense VV,3,notstarted
B1,19/04/2026,16:00,FCV Dender,Cercle Brugge,3,notstarted
B1,19/04/2026,18:30,Royale Union Saint-Gilloise,Club Brugge KV,3,notstarted
B1,19/04/2026,19:15,RAAL La Louvière,SV Zulte Waregem,3,notstarted
B1,21/04/2026,20:30,KRC Genk,RC Sporting Charleroi,4,notstarted
B1,21/04/2026,20:30,Standard Liège,Royal Antwerp FC,4,notstarted
B1,21/04/2026,20:30,Oud-Heverlee Leuven,KVC Westerlo,4,notstarted
B1,22/04/2026,20:30,Club Brugge KV,KV Mechelen,4,notstarted
B1,22/04/2026,20:30,Royale Union Saint-Gilloise,KAA Gent,4,notstarted
B1,23/04/2026,20:30,Sint-Truidense VV,RSC Anderlecht,4,notstarted
B1,24/04/2026,20:45,Cercle Brugge,FCV Dender,4,notstarted
B1,25/04/2026,16:00,Oud-Heverlee Leuven,RC Sporting Charleroi,5,notstarted
B1,25/04/2026,18:15,KRC Genk,Standard Liège,5,notstarted
B1,25/04/2026,20:45,KVC Westerlo,Royal Antwerp FC,5,notstarted
B1,26/04/2026,13:30,KAA Gent,Club Brugge KV,5,notstarted
B1,26/04/2026,16:00,KV Mechelen,Sint-Truidense VV,5,notstarted
B1,26/04/2026,18:30,RSC Anderlecht,Royale Union Saint-Gilloise,5,notstarted
B1,26/04/2026,19:15,SV Zulte Waregem,RAAL La Louvière,4,notstarted
B1,01/05/2026,20:45,Cercle Brugge,SV Zulte Waregem,5,notstarted
B1,02/05/2026,16:00,KVC Westerlo,Oud-Heverlee Leuven,6,notstarted
B1,02/05/2026,18:15,RC Sporting Charleroi,KRC Genk,6,notstarted
B1,02/05/2026,20:45,Sint-Truidense VV,Royale Union Saint-Gilloise,6,notstarted
B1,03/05/2026,13:30,KV Mechelen,KAA Gent,6,notstarted
B1,03/05/2026,16:00,Royal Antwerp FC,Standard Liège,6,notstarted
B1,03/05/2026,18:30,RSC Anderlecht,Club Brugge KV,6,notstarted
B1,03/05/2026,19:15,FCV Dender,RAAL La Louvière,5,notstarted
B1,09/05/2026,16:00,RAAL La Louvière,Cercle Brugge,6,notstarted
B1,09/05/2026,16:00,SV Zulte Waregem,FCV Dender,6,notstarted
B1,09/05/2026,20:45,Club Brugge KV,Sint-Truidense VV,7,notstarted
B1,09/05/2026,20:45,Standard Liège,Oud-Heverlee Leuven,7,notstarted
B1,10/05/2026,13:30,KAA Gent,RSC Anderlecht,7,notstarted
B1,10/05/2026,16:00,Royal Antwerp FC,RC Sporting Charleroi,7,notstarted
B1,10/05/2026,18:30,Royale Union Saint-Gilloise,KV Mechelen,7,notstarted
B1,10/05/2026,19:15,KRC Genk,KVC Westerlo,7,notstarted
B1,15/05/2026,20:45,Oud-Heverlee Leuven,Royal Antwerp FC,8,notstarted
B1,16/05/2026,16:00,RC Sporting Charleroi,KVC Westerlo,8,notstarted
B1,16/05/2026,18:15,Standard Liège,KRC Genk,8,notstarted
B1,16/05/2026,20:45,Sint-Truidense VV,KAA Gent,8,notstarted
B1,17/05/2026,13:30,RSC Anderlecht,KV Mechelen,8,notstarted
B1,17/05/2026,18:30,Club Brugge KV,Royale Union Saint-Gilloise,8,notstarted
B1,19/05/2026,20:30,KRC Genk,Royal Antwerp FC,9,notstarted
B1,19/05/2026,20:30,KVC Westerlo,Standard Liège,9,notstarted
B1,19/05/2026,20:30,RC Sporting Charleroi,Oud-Heverlee Leuven,9,notstarted
B1,21/05/2026,20:30,KV Mechelen,Club Brugge KV,9,notstarted
B1,21/05/2026,20:30,KAA Gent,Royale Union Saint-Gilloise,9,notstarted
B1,21/05/2026,20:30,RSC Anderlecht,Sint-Truidense VV,9,notstarted
B1,23/05/2026,20:45,Oud-Heverlee Leuven,KRC Genk,10,notstarted
B1,23/05/2026,20:45,Royal Antwerp FC,KVC Westerlo,10,notstarted
B1,23/05/2026,20:45,Standard Liège,RC Sporting Charleroi,10,notstarted
B1,24/05/2026,18:30,Club Brugge KV,KAA Gent,10,notstarted
B1,24/05/2026,18:30,Royale Union Saint-Gilloise,RSC Anderlecht,10,notstarted
B1,24/05/2026,18:30,Sint-Truidense VV,KV Mechelen,10,notstarted
N1,22/04/2026,20:00,SC Telstar,Sparta Rotterdam,31,notstarted
N1,23/04/2026,18:45,Go Ahead Eagles,AZ Alkmaar,31,notstarted
N1,23/04/2026,21:00,PSV Eindhoven,PEC Zwolle,31,notstarted
N1,25/04/2026,16:30,Feyenoord,FC Groningen,31,notstarted
N1,25/04/2026,18:45,SC Heerenveen,Fortuna Sittard,31,notstarted
N1,25/04/2026,20:00,NAC Breda,AFC Ajax,31,notstarted
N1,25/04/2026,21:00,FC Twente,NEC Nijmegen,31,notstarted
N1,26/04/2026,12:15,Excelsior,FC Utrecht,31,notstarted
N1,26/04/2026,14:30,Heracles Almelo,FC Volendam,31,notstarted
N1,02/05/2026,16:30,FC Utrecht,NAC Breda,32,notstarted
N1,02/05/2026,18:45,FC Groningen,Excelsior,32,notstarted
N1,02/05/2026,20:00,AFC Ajax,PSV Eindhoven,32,notstarted
N1,02/05/2026,21:00,NEC Nijmegen,SC Telstar,32,notstarted
N1,03/05/2026,12:15,FC Volendam,SC Heerenveen,32,notstarted
N1,03/05/2026,14:30,Fortuna Sittard,Feyenoord,32,notstarted
N1,03/05/2026,14:30,PEC Zwolle,Heracles Almelo,32,notstarted
N1,03/05/2026,16:45,AZ Alkmaar,FC Twente,32,notstarted
N1,03/05/2026,16:45,Sparta Rotterdam,Go Ahead Eagles,32,notstarted
N1,10/05/2026,16:45,AFC Ajax,FC Utrecht,33,notstarted
N1,10/05/2026,16:45,Go Ahead Eagles,PSV Eindhoven,33,notstarted
N1,10/05/2026,16:45,Feyenoord,AZ Alkmaar,33,notstarted
N1,10/05/2026,16:45,FC Twente,Sparta Rotterdam,33,notstarted
N1,10/05/2026,16:45,FC Groningen,NEC Nijmegen,33,notstarted
N1,10/05/2026,16:45,NAC Breda,SC Heerenveen,33,notstarted
N1,10/05/2026,16:45,Fortuna Sittard,PEC Zwolle,33,notstarted
N1,10/05/2026,16:45,SC Telstar,Heracles Almelo,33,notstarted
N1,10/05/2026,16:45,Excelsior,FC Volendam,33,notstarted
N1,17/05/2026,14:30,PSV Eindhoven,FC Twente,34,notstarted
N1,17/05/2026,14:30,SC Heerenveen,AFC Ajax,34,notstarted
N1,17/05/2026,14:30,PEC Zwolle,Feyenoord,34,notstarted
N1,17/05/2026,14:30,AZ Alkmaar,NAC Breda,34,notstarted
N1,17/05/2026,14:30,FC Utrecht,Fortuna Sittard,34,notstarted
N1,17/05/2026,14:30,NEC Nijmegen,Go Ahead Eagles,34,notstarted
N1,17/05/2026,14:30,Sparta Rotterdam,Excelsior,34,notstarted
N1,17/05/2026,14:30,Heracles Almelo,FC Groningen,34,notstarted
N1,17/05/2026,14:30,FC Volendam,SC Telstar,34,notstarted
P1,17/04/2026,21:45,Rio Ave,AVS - Futebol SAD,30,notstarted
P1,18/04/2026,16:30,CD Nacional,FC Alverca,30,notstarted
P1,18/04/2026,19:00,Casa Pia,Santa Clara,30,notstarted
P1,18/04/2026,21:30,Gil Vicente,Vitória SC,30,notstarted
P1,19/04/2026,16:30,FC Arouca,CF Estrela Amadora,30,notstarted
P1,19/04/2026,19:00,Sporting CP,Benfica,30,notstarted
P1,19/04/2026,21:30,FC Porto,Tondela,30,notstarted
P1,19/04/2026,21:30,Sporting Braga,Famalicão,30,notstarted
P1,20/04/2026,21:15,Moreirense,Estoril Praia,30,notstarted
P1,23/04/2026,21:15,Casa Pia,Sporting Braga,26,notstarted
P1,25/04/2026,13:00,Benfica,Moreirense,31,notstarted
P1,25/04/2026,13:00,AVS - Futebol SAD,Sporting CP,31,notstarted
P1,25/04/2026,13:00,CF Estrela Amadora,FC Porto,31,notstarted
P1,25/04/2026,13:00,Santa Clara,Sporting Braga,31,notstarted
P1,25/04/2026,13:00,Vitória SC,Rio Ave,31,notstarted
P1,25/04/2026,13:00,Estoril Praia,Famalicão,31,notstarted
P1,25/04/2026,13:00,Gil Vicente,Casa Pia,31,notstarted
P1,25/04/2026,13:00,FC Alverca,FC Arouca,31,notstarted
P1,25/04/2026,13:00,Tondela,CD Nacional,31,notstarted
P1,02/05/2026,13:00,Famalicão,Benfica,32,notstarted
P1,02/05/2026,13:00,Sporting CP,Vitória SC,32,notstarted
P1,02/05/2026,13:00,FC Porto,FC Alverca,32,notstarted
P1,02/05/2026,13:00,Sporting Braga,Estoril Praia,32,notstarted
P1,02/05/2026,13:00,Rio Ave,Gil Vicente,32,notstarted
P1,02/05/2026,13:00,FC Arouca,Santa Clara,32,notstarted
P1,02/05/2026,13:00,Moreirense,CF Estrela Amadora,32,notstarted
P1,02/05/2026,13:00,Casa Pia,Tondela,32,notstarted
P1,02/05/2026,13:00,CD Nacional,AVS - Futebol SAD,32,notstarted
P1,09/05/2026,13:00,Benfica,Sporting Braga,33,notstarted
P1,09/05/2026,13:00,Rio Ave,Sporting CP,33,notstarted
P1,09/05/2026,13:00,AVS - Futebol SAD,FC Porto,33,notstarted
P1,09/05/2026,13:00,Vitória SC,Casa Pia,33,notstarted
P1,09/05/2026,13:00,CF Estrela Amadora,Famalicão,33,notstarted
P1,09/05/2026,13:00,Gil Vicente,FC Arouca,33,notstarted
P1,09/05/2026,13:00,Santa Clara,CD Nacional,33,notstarted
P1,09/05/2026,13:00,Tondela,Moreirense,33,notstarted
P1,09/05/2026,13:00,FC Alverca,Estoril Praia,33,notstarted
P1,16/05/2026,13:00,Estoril Praia,Benfica,34,notstarted
P1,16/05/2026,13:00,Sporting CP,Gil Vicente,34,notstarted
P1,16/05/2026,13:00,FC Porto,Santa Clara,34,notstarted
P1,16/05/2026,13:00,Sporting Braga,CF Estrela Amadora,34,notstarted
P1,16/05/2026,13:00,CD Nacional,Vitória SC,34,notstarted
P1,16/05/2026,13:00,Famalicão,FC Alverca,34,notstarted
P1,16/05/2026,13:00,Casa Pia,Rio Ave,34,notstarted
P1,16/05/2026,13:00,FC Arouca,Tondela,34,notstarted
P1,16/05/2026,13:00,Moreirense,AVS - Futebol SAD,34,notstarted
G1,18/04/2026,15:00,AE Kifisia,Asteras Aktor,3,notstarted
G1,18/04/2026,16:00,APS Atromitos Athinon,AEL Novibet,3,notstarted
G1,18/04/2026,17:00,OFI Crete,APO Levadiakos,2,notstarted
G1,18/04/2026,18:00,Aris Thessaloniki,NPS Volos,2,notstarted
G1,18/04/2026,19:00,GFS Panetolikos,MGS Panserraikos,3,notstarted
G1,19/04/2026,17:00,AEK Athens,PAOK,2,notstarted
G1,19/04/2026,20:00,Panathinaikos FC,Olympiacos FC,2,notstarted
G1,22/04/2026,15:00,MGS Panserraikos,APS Atromitos Athinon,4,notstarted
G1,22/04/2026,16:00,AEL Novibet,AE Kifisia,4,notstarted
G1,22/04/2026,19:00,Asteras Aktor,GFS Panetolikos,4,notstarted
G1,26/04/2026,15:00,AE Kifisia,GFS Panetolikos,5,notstarted
G1,26/04/2026,17:00,APS Atromitos Athinon,Asteras Aktor,5,notstarted
G1,26/04/2026,19:00,AEL Novibet,MGS Panserraikos,5,notstarted
G1,02/05/2026,16:00,GFS Panetolikos,AE Kifisia,6,notstarted
G1,02/05/2026,16:30,MGS Panserraikos,AEL Novibet,6,notstarted
G1,02/05/2026,18:30,Asteras Aktor,APS Atromitos Athinon,6,notstarted
G1,03/05/2026,16:00,OFI Crete,Aris Thessaloniki,3,notstarted
G1,03/05/2026,16:00,APO Levadiakos,NPS Volos,3,notstarted
G1,03/05/2026,18:00,PAOK,Olympiacos FC,3,notstarted
G1,03/05/2026,20:00,Panathinaikos FC,AEK Athens,3,notstarted
G1,09/05/2026,15:00,MGS Panserraikos,AE Kifisia,7,notstarted
G1,09/05/2026,16:00,AEL Novibet,Asteras Aktor,7,notstarted
G1,09/05/2026,18:30,APS Atromitos Athinon,GFS Panetolikos,7,notstarted
G1,10/05/2026,16:00,Aris Thessaloniki,OFI Crete,4,notstarted
G1,10/05/2026,16:00,NPS Volos,APO Levadiakos,4,notstarted
G1,10/05/2026,18:30,Olympiacos FC,PAOK,4,notstarted
G1,10/05/2026,18:30,AEK Athens,Panathinaikos FC,4,notstarted
G1,12/05/2026,18:00,GFS Panetolikos,AEL Novibet,8,notstarted
G1,12/05/2026,18:00,AE Kifisia,APS Atromitos Athinon,8,notstarted
G1,12/05/2026,18:00,Asteras Aktor,MGS Panserraikos,8,notstarted
G1,13/05/2026,16:00,NPS Volos,Aris Thessaloniki,5,notstarted
G1,13/05/2026,16:00,APO Levadiakos,OFI Crete,5,notstarted
G1,13/05/2026,18:30,Olympiacos FC,Panathinaikos FC,5,notstarted
G1,13/05/2026,18:30,PAOK,AEK Athens,5,notstarted
G1,16/05/2026,18:00,MGS Panserraikos,GFS Panetolikos,9,notstarted
G1,16/05/2026,18:00,AEL Novibet,APS Atromitos Athinon,9,notstarted
G1,16/05/2026,18:00,Asteras Aktor,AE Kifisia,9,notstarted
G1,17/05/2026,16:00,Aris Thessaloniki,APO Levadiakos,6,notstarted
G1,17/05/2026,16:00,OFI Crete,NPS Volos,6,notstarted
G1,17/05/2026,18:30,AEK Athens,Olympiacos FC,6,notstarted
G1,17/05/2026,18:30,Panathinaikos FC,PAOK,6,notstarted
G1,21/05/2026,18:00,APS Atromitos Athinon,MGS Panserraikos,10,notstarted
G1,21/05/2026,18:00,GFS Panetolikos,Asteras Aktor,10,notstarted
G1,21/05/2026,18:00,AE Kifisia,AEL Novibet,10,notstarted
T1,17/04/2026,19:00,Fenerbahçe,Çaykur Rizespor,30,notstarted
T1,17/04/2026,19:00,Antalyaspor,Konyaspor,30,notstarted
T1,18/04/2026,13:30,Fatih Karagümrük,Eyüpspor,30,notstarted
T1,18/04/2026,16:00,Kocaelispor,Göztepe,30,notstarted
T1,18/04/2026,19:00,Gençlerbirliği,Galatasaray,30,notstarted
T1,19/04/2026,13:30,Kasımpaşa,Alanyaspor,30,notstarted
T1,19/04/2026,16:00,Samsunspor,Beşiktaş JK,30,notstarted
T1,19/04/2026,19:00,Trabzonspor,Başakşehir FK,30,notstarted
T1,20/04/2026,19:00,Gaziantep FK,Kayserispor,30,notstarted
T1,24/04/2026,19:00,Başakşehir FK,Kasımpaşa,31,notstarted
T1,25/04/2026,13:30,Eyüpspor,Gaziantep FK,31,notstarted
T1,25/04/2026,16:00,Kayserispor,Çaykur Rizespor,31,notstarted
T1,25/04/2026,19:00,Göztepe,Antalyaspor,31,notstarted
T1,26/04/2026,13:30,Gençlerbirliği,Kocaelispor,31,notstarted
T1,26/04/2026,19:00,Galatasaray,Fenerbahçe,31,notstarted
T1,27/04/2026,16:00,Alanyaspor,Samsunspor,31,notstarted
T1,27/04/2026,19:00,Beşiktaş JK,Fatih Karagümrük,31,notstarted
T1,27/04/2026,19:00,Konyaspor,Trabzonspor,31,notstarted
T1,03/05/2026,17:00,Samsunspor,Galatasaray,32,notstarted
T1,03/05/2026,17:00,Fenerbahçe,Başakşehir FK,32,notstarted
T1,03/05/2026,17:00,Gaziantep FK,Beşiktaş JK,32,notstarted
T1,03/05/2026,17:00,Trabzonspor,Göztepe,32,notstarted
T1,03/05/2026,17:00,Antalyaspor,Alanyaspor,32,notstarted
T1,03/05/2026,17:00,Çaykur Rizespor,Konyaspor,32,notstarted
T1,03/05/2026,17:00,Kasımpaşa,Kocaelispor,32,notstarted
T1,03/05/2026,17:00,Kayserispor,Eyüpspor,32,notstarted
T1,03/05/2026,17:00,Fatih Karagümrük,Gençlerbirliği,32,notstarted
T1,10/05/2026,17:00,Galatasaray,Antalyaspor,33,notstarted
T1,10/05/2026,17:00,Konyaspor,Fenerbahçe,33,notstarted
T1,10/05/2026,17:00,Beşiktaş JK,Trabzonspor,33,notstarted
T1,10/05/2026,17:00,Başakşehir FK,Samsunspor,33,notstarted
T1,10/05/2026,17:00,Göztepe,Gaziantep FK,33,notstarted
T1,10/05/2026,17:00,Eyüpspor,Çaykur Rizespor,33,notstarted
T1,10/05/2026,17:00,Alanyaspor,Kayserispor,33,notstarted
T1,10/05/2026,17:00,Gençlerbirliği,Kasımpaşa,33,notstarted
T1,10/05/2026,17:00,Kocaelispor,Fatih Karagümrük,33,notstarted
T1,17/05/2026,17:00,Kasımpaşa,Galatasaray,34,notstarted
T1,17/05/2026,17:00,Fenerbahçe,Eyüpspor,34,notstarted
T1,17/05/2026,17:00,Çaykur Rizespor,Beşiktaş JK,34,notstarted
T1,17/05/2026,17:00,Trabzonspor,Gençlerbirliği,34,notstarted
T1,17/05/2026,17:00,Gaziantep FK,Başakşehir FK,34,notstarted
T1,17/05/2026,17:00,Samsunspor,Göztepe,34,notstarted
T1,17/05/2026,17:00,Kayserispor,Konyaspor,34,notstarted
T1,17/05/2026,17:00,Antalyaspor,Kocaelispor,34,notstarted
T1,17/05/2026,17:00,Fatih Karagümrük,Alanyaspor,34,notstarted