time,liga,mecz,target,typ,prob,acc,score
16:15,Spain/Segunda_Division,Mirandes vs Cultural Leonesa,SHTOU,UNDER 7.5,0.5280598982822369,0.625974025974026,0.33055178048316647
16:00,Belgium/First_Division_A,Mechelen vs Sint-Truidense VV,CORNOU,UNDER 10.0,0.6040419268482622,0.546875,0.3303354287451434
15:00,France/Ligue_1,Lorient vs Strasbourg,O25,UNDER ,0.61015355173563,0.5413793103448276,0.3303245090430824
18:30,Spain/Segunda_Division,Leganés vs FC Andorra,O25,UNDER ,0.5939665637390286,0.5553857906799083,0.3298805896396286
16:00,Belgium/First_Division_A,Mechelen vs Sint-Truidense VV,HGOOU,OVER 1.0,0.5179141032000137,0.6363636363636364,0.3295817020363724
13:30,Germany/Bundesliga_2,Bochum vs Greuther Furth,BTTS,TAK (BTTS),0.5746169070006647,0.572737686139748,0.32910475773233944
18:30,Spain/Segunda_Division,Leganés vs FC Andorra,CORNOU,UNDER 9.0,0.6046732132884791,0.5428571428571428,0.3282511729280315
13:30,Germany/Bundesliga_2,Paderborn vs Schalke 04,AGOOU,UNDER 1.0,0.5587508841524906,0.5853379152348225,0.32705807766543266
15:30,Germany/Bundesliga_1,Stuttgart vs Werder Bremen,SHTOU,OVER 9.5,0.5730097893872779,0.5706713780918727,0.3270002861697716
13:30,Germany/Bundesliga_2,Nurnberg vs Magdeburg,BTTS,TAK (BTTS),0.5674337690466903,0.572737686139748,0.32499070392135754
17:15,France/Ligue_1,Rennes vs Nantes,BTTS,NIE (BTTS),0.616259454304362,0.5264367816091954,0.32442164376022736
17:15,France/Ligue_1,Le Havre vs Metz,HGOOU,OVER 1.0,0.5311931303701207,0.6103448275862069,0.32421097957072886
17:15,France/Ligue_1,Paris FC vs Lille,O25,UNDER ,0.5944792542743943,0.5413793103448276,0.32183876869337896
16:15,Spain/Segunda_Division,Mirandes vs Cultural Leonesa,FOULSOU,UNDER 27.0,0.5563453961679312,0.5766233766233766,0.3208017609072227
13:30,Germany/Bundesliga_2,Paderborn vs Schalke 04,CORNOU,UNDER 10.0,0.6198427190397632,0.5172413793103449,0.32060830295160164
13:30,Belgium/First_Division_A,Gent vs Club Brugge,O25,OVER ,0.5942626027748886,0.5386363636363637,0.32009144740374684
,Spain/Segunda_Division,Cordoba vs Sp Gijon,O25,UNDER ,0.5749362491484711,0.5553857906799083,0.31931142332386436
17:15,France/Ligue_1,Paris FC vs Lille,SHTOU,UNDER 8.0,0.5695558985558997,0.5585106382978723,0.31810302844877375
17:15,France/Ligue_1,Le Havre vs Metz,SHTOU,UNDER 8.0,0.5694732989560796,0.5585106382978723,0.31805689569355505
21:00,Spain/Segunda_Division,Ceuta vs Racing Santander,CORNOU,UNDER 9.0,0.585747289338824,0.5428571428571428,0.3179770999267902
12:15,Netherlands/Eredivisie,Excelsior vs Utrecht,O25,OVER ,0.5270300092265552,0.6020408163265306,0.31729357698333427
21:00,Spain/Segunda_Division,Ceuta vs Racing Santander,O25,UNDER ,0.570414350966123,0.5553857906799083,0.316800025326487
16:15,Spain/Segunda_Division,Granada vs Almeria,FOULSOU,OVER 27.0,0.5488218436410057,0.5766233766233766,0.31646350464494355
16:15,Spain/Segunda_Division,Mirandes vs Cultural Leonesa,HGOOU,UNDER 1.0,0.5382203707236184,0.5874713521772346,0.31618904895833655
12:15,Netherlands/Eredivisie,Excelsior vs Utrecht,FOULSOU,UNDER 21.0,0.5499479115171595,0.5740740740740741,0.3157108380931842
15:00,France/Ligue_1,Lorient vs Strasbourg,BTTS,NIE (BTTS),0.5990787955891879,0.5264367816091954,0.3153771130802851
16:15,Spain/Segunda_Division,Granada vs Almeria,O25,UNDER ,0.5664458519289153,0.5553857906799083,0.3145959773508949
12:15,Netherlands/Eredivisie,Excelsior vs Utrecht,BTTS,TAK (BTTS),0.5643638148487674,0.5566893424036281,0.31417532096456324
15:30,Germany/Bundesliga_1,Stuttgart vs Werder Bremen,FTR,1 (gosp),0.596218828302678,0.5211912943871707,0.31074406286107503
13:00,England/Championship,Coventry vs Wrexham,BTTS,NIE (BTTS),0.5983155708321981,0.5186567164179104,0.3103203893495356
13:30,Turkey/Super_Lig,Gençlerbirliği vs Kocaelispor,SHTOU,OVER 8.5,0.5855182336930833,0.5287356321839081,0.30958435344691765
13:30,Germany/Bundesliga_2,Paderborn vs Schalke 04,O25,OVER ,0.5325641208576928,0.5784650630011455,0.30806973772409496
,Spain/Segunda_Division,Cordoba vs Sp Gijon,CORNOU,UNDER 9.0,0.5666770999139144,0.5428571428571428,0.3076247113818392
16:15,Spain/Segunda_Division,Mirandes vs Cultural Leonesa,O25,UNDER ,0.5538692157110476,0.5553857906799083,0.3076110923009409
16:00,Scotland/Premiership,Rangers vs Motherwell,HGOOU,UNDER 1.0,0.5033104757405484,0.6100917431192661,0.3070655654747383
13:00,England/Championship,Coventry vs Wrexham,HGOOU,OVER 1.0,0.5013956333032221,0.6119402985074627,0.30682419351391205
18:30,Spain/Segunda_Division,Huesca vs Zaragoza,O25,UNDER ,0.5520280499286663,0.5553857906799083,0.30658853498712024
12:15,Netherlands/Eredivisie,Excelsior vs Utrecht,CORNOU,UNDER 10.0,0.5541529178273116,0.5518518518518518,0.30581031391210894
14:30,Netherlands/Eredivisie,Heracles vs Volendam,O25,UNDER ,0.5067454321118262,0.6020408163265306,0.30508143361834433
19:15,Belgium/First_Division_A,SV Zulte Waregem vs RAAL La Louvière,FOULSOU,OVER 23.0,0.553850635869607,0.55078125,0.305050545537557
18:30,Belgium/First_Division_A,RSC Anderlecht vs Royale Union Saint-Gilloise,FOULSOU,OVER 23.0,0.553850635869607,0.55078125,0.305050545537557
19:00,Turkey/Super_Lig,Galatasaray vs Fenerbahce,HGOOU,OVER 1.0,0.5011606541801602,0.6083418107833164,0.3048769798573101
12:15,Netherlands/Eredivisie,Excelsior vs Utrecht,SHTOU,UNDER 9.5,0.554054743677932,0.5481481481481482,0.3037040817197553
16:15,Spain/Segunda_Division,Mirandes vs Cultural Leonesa,BTTS,NIE (BTTS),0.5770217297825708,0.5233002291825821,0.30195560343854927
17:30,Germany/Bundesliga_1,Dortmund vs Freiburg,SHTOU,UNDER 9.5,0.5282030845863102,0.5706713780918727,0.30143038219324764
13:30,Germany/Bundesliga_2,Paderborn vs Schalke 04,BTTS,TAK (BTTS),0.5256256140858707,0.572737686139748,0.3010455979873257
17:15,France/Ligue_1,Rennes vs Nantes,SHTOU,UNDER 8.0,0.5380783389626724,0.5585106382978723,0.30052247654830105
13:30,Belgium/First_Division_A,Gent vs Club Brugge,CORNOU,UNDER 10.0,0.5462487573864452,0.546875,0.2987297891957122
14:30,Netherlands/Eredivisie,Heracles vs Volendam,SHTOU,UNDER 9.5,0.544290058144958,0.5481481481481482,0.29835158742760665
13:30,Turkey/Super_Lig,Gençlerbirliği vs Kocaelispor,BTTS,TAK (BTTS),0.5379554802433071,0.5544252288911495,0.2982560902671438
19:00,Turkey/Super_Lig,Galatasaray vs Fenerbahce,BTTS,TAK (BTTS),0.5379554802433071,0.5544252288911495,0.2982560902671438
13:30,Turkey/Super_Lig,Gençlerbirliği vs Kocaelispor,FOULSOU,OVER 25.0,0.5594582480934963,0.5325670498084292,0.2979490286781456
,Spain/Segunda_Division,Cordoba vs Sp Gijon,FOULSOU,OVER 27.0,0.5162347016969254,0.5766233766233766,0.2976729968226427
21:00,Spain/Segunda_Division,Ceuta vs Racing Santander,FOULSOU,UNDER 27.0,0.5160041647079829,0.5766233766233766,0.2975400638056421
16:00,Scotland/Premiership,Rangers vs Motherwell,O25,OVER ,0.5271669841441972,0.5642201834862385,0.2974382525217259
17:15,France/Ligue_1,Paris FC vs Lille,CORNOU,UNDER 9.5,0.5336686958423218,0.5549645390070922,0.2961672017706502
18:30,Belgium/First_Division_A,RSC Anderlecht vs Royale Union Saint-Gilloise,BTTS,TAK (BTTS),0.544978763821981,0.5431818181818182,0.29602255580330333
16:00,Belgium/First_Division_A,Mechelen vs Sint-Truidense VV,BTTS,TAK (BTTS),0.544978763821981,0.5431818181818182,0.29602255580330333
19:15,Belgium/First_Division_A,SV Zulte Waregem vs RAAL La Louvière,BTTS,TAK (BTTS),0.544978763821981,0.5431818181818182,0.29602255580330333
12:30,Italy/Serie_A,Fiorentina vs Sassuolo,BTTS,TAK (BTTS),0.5513906239781894,0.5361111111111111,0.29560664007719595
20:45,France/Ligue_1,Marseille vs Nice,O25,OVER ,0.5449944315496255,0.5413793103448276,0.29504870949410755
13:30,Belgium/First_Division_A,Gent vs Club Brugge,BTTS,TAK (BTTS),0.5430424939608348,0.5431818181818182,0.2949708092196353
15:00,France/Ligue_1,Lorient vs Strasbourg,CORNOU,UNDER 9.5,0.5295214852325854,0.5549645390070922,0.2938656469464525
18:30,Spain/Segunda_Division,Leganés vs FC Andorra,FOULSOU,OVER 27.0,0.5081723956378276,0.5766233766233766,0.2930240826794746
15:00,Scotland/Premiership,Dundee United vs Dundee,O25,OVER ,0.5191350967290184,0.5642201834862385,0.2929064995305929
13:30,Germany/Bundesliga_2,Paderborn vs Schalke 04,HGOOU,UNDER 1.0,0.5399665162752846,0.5418098510882016,0.29255917777572693
15:00,Italy/Serie_A,Genoa vs Como,BTTS,TAK (BTTS),0.5451657501794221,0.5361111111111111,0.29226941606841245
13:30,Germany/Bundesliga_2,Bochum vs Greuther Furth,O25,OVER ,0.5050607762371087,0.5784650630011455,0.2921600137454065
13:30,Germany/Bundesliga_2,Paderborn vs Schalke 04,SHTOU,UNDER 9.5,0.5369774611936162,0.5440613026819924,0.29214865704786785
17:15,France/Ligue_1,Le Havre vs Metz,CORNOU,UNDER 9.5,0.5262829297433934,0.5549645390070922,0.2920683634923442
17:15,France/Ligue_1,Rennes vs Nantes,CORNOU,UNDER 9.5,0.5262829297433934,0.5549645390070922,0.2920683634923442
20:45,France/Ligue_1,Marseille vs Nice,CORNOU,UNDER 9.5,0.5248961802792396,0.5549645390070922,0.29129876671525173
19:15,Belgium/First_Division_A,SV Zulte Waregem vs RAAL La Louvière,O25,UNDER ,0.5398584513633373,0.5386363636363637,0.2907873931207067
18:30,Belgium/First_Division_A,RSC Anderlecht vs Royale Union Saint-Gilloise,O25,UNDER ,0.5398584513633373,0.5386363636363637,0.2907873931207067
13:30,Germany/Bundesliga_2,Bochum vs Greuther Furth,CORNOU,UNDER 10.0,0.5617840657273718,0.5172413793103449,0.29057796503139927
16:00,Belgium/First_Division_A,Mechelen vs Sint-Truidense VV,FTR,1 (gosp),0.5967305516586263,0.4863636363636364,0.29022804103396826
20:45,France/Ligue_1,Marseille vs Nice,SHTOU,UNDER 8.0,0.5188794013071645,0.5585106382978723,0.28979966562368226
20:45,Italy/Serie_A,Milan vs Juventus,BTTS,TAK (BTTS),0.5385349584688146,0.5361111111111111,0.2887145749568923
17:15,France/Ligue_1,Rennes vs Nantes,O25,OVER ,0.5316543226636965,0.5413793103448276,0.2878266505455184
16:00,Scotland/Premiership,Rangers vs Motherwell,CORNOU,UNDER 10.5,0.5592743206251259,0.5137614678899083,0.2873335959174959
13:30,Germany/Bundesliga_2,Bochum vs Greuther Furth,SHTOU,UNDER 9.5,0.5252134553816568,0.5440613026819924,0.28574831672105466
13:00,England/Championship,Coventry vs Wrexham,CORNOU,OVER 10.5,0.5248622782562291,0.5441542288557214,0.28560602827997544
19:00,Turkey/Super_Lig,Galatasaray vs Fenerbahce,O25,UNDER ,0.5309598359707992,0.5371312309257376,0.2851951102671231
13:30,Germany/Bundesliga_2,Nurnberg vs Magdeburg,SHTOU,UNDER 9.5,0.5219939459239453,0.5440613026819924,0.2839967062114952
15:00,Scotland/Premiership,Dundee United vs Dundee,CORNOU,UNDER 10.5,0.551756955386907,0.5137614678899083,0.283471463318044
20:45,France/Ligue_1,Marseille vs Nice,BTTS,NIE (BTTS),0.5382247594466751,0.5264367816091954,0.283341310145491
18:30,Spain/Segunda_Division,Huesca vs Zaragoza,BTTS,TAK (BTTS),0.5409927955705448,0.5233002291825821,0.2831016539081919
14:30,Netherlands/Eredivisie,Heracles vs Volendam,CORNOU,UNDER 10.0,0.5121716796815607,0.5518518518518518,0.28264288989834274
17:30,Scotland/Premiership,Hibernian vs Hearts,O25,OVER ,0.5008169324854538,0.5642201834862385,0.28257102153995783
17:15,France/Ligue_1,Le Havre vs Metz,O25,OVER ,0.5216564035049815,0.5413793103448276,0.28241398396649
17:30,Scotland/Premiership,Hibernian vs Hearts,BTTS,NIE (BTTS),0.5099738541414509,0.5535168195718655,0.2822791058091823
18:00,Italy/Serie_A,Torino vs Inter,BTTS,NIE (BTTS),0.5258698869776376,0.5361111111111111,0.2819246894074557
17:30,Scotland/Premiership,Hibernian vs Hearts,CORNOU,UNDER 10.5,0.548109467102477,0.5137614678899083,0.28159752438292396
16:00,Scotland/Premiership,Rangers vs Motherwell,BTTS,NIE (BTTS),0.5063030304148985,0.5535168195718655,0.2802472431348521
18:30,Belgium/First_Division_A,RSC Anderlecht vs Royale Union Saint-Gilloise,FTR,1 (gosp),0.5748705619760397,0.4863636363636364,0.2795961369610739
19:15,Belgium/First_Division_A,SV Zulte Waregem vs RAAL La Louvière,FTR,1 (gosp),0.5748705619760397,0.4863636363636364,0.2795961369610739
19:00,Turkey/Super_Lig,Galatasaray vs Fenerbahce,FOULSOU,OVER 25.0,0.5220496668728151,0.5325670498084292,0.27802645093992834
15:00,Scotland/Premiership,Dundee United vs Dundee,BTTS,TAK (BTTS),0.5002393468633924,0.5535168195718655,0.2768908923005322
21:00,Spain/Segunda_Division,Ceuta vs Racing Santander,BTTS,NIE (BTTS),0.5288082585392098,0.5233002291825821,0.2767254828872106
16:00,Belgium/First_Division_A,Mechelen vs Sint-Truidense VV,FOULSOU,OVER 23.0,0.5022714693173164,0.55078125,0.27664170770992813
17:15,France/Ligue_1,Le Havre vs Metz,BTTS,NIE (BTTS),0.5250006999126073,0.5264367816091954,0.276379678804568
12:30,Italy/Serie_A,Fiorentina vs Sassuolo,FTR,1 (gosp),0.5125769769966714,0.5388888888888889,0.2762220376037618
16:00,Belgium/First_Division_A,Mechelen vs Sint-Truidense VV,O25,UNDER ,0.5127461987730317,0.5386363636363637,0.27618374797547396
18:00,Italy/Serie_A,Torino vs Inter,O25,UNDER ,0.5142495301257333,0.5351851851851852,0.275218730011735
18:30,Spain/Segunda_Division,Leganés vs FC Andorra,BTTS,NIE (BTTS),0.5257028231832144,0.5233002291825821,0.27510040785370654
17:30,Germany/Bundesliga_1,Dortmund vs Freiburg,CORNOU,OVER 9.5,0.52663349105889,0.5212014134275619,0.2744821198981847
13:30,Turkey/Super_Lig,Gençlerbirliği vs Kocaelispor,O25,OVER ,0.5083210863594522,0.5371312309257376,0.2730351308217607
16:15,Spain/Segunda_Division,Mirandes vs Cultural Leonesa,CORNOU,UNDER 9.0,0.5026756949197113,0.5428571428571428,0.2728810915278433
18:30,Spain/Segunda_Division,Huesca vs Zaragoza,CORNOU,UNDER 9.0,0.5026680549621135,0.5428571428571428,0.2728769441222902
13:30,Germany/Bundesliga_2,Nurnberg vs Magdeburg,HGOOU,OVER 1.0,0.5036285869608651,0.5418098510882016,0.2728709297050277
17:15,France/Ligue_1,Le Havre vs Metz,FTR,1 (gosp),0.5321114496163215,0.5103448275862069,0.2715603260110882
20:45,Italy/Serie_A,Milan vs Juventus,O25,OVER ,0.5041689536456577,0.5351851851851852,0.26982375482147236
17:15,France/Ligue_1,Paris FC vs Lille,BTTS,TAK (BTTS),0.5103415846486817,0.5264367816091954,0.2686625813437888
15:00,Italy/Serie_A,Genoa vs Como,O25,OVER ,0.5016458507826466,0.5351851851851852,0.26847342754849046
12:30,Italy/Serie_A,Fiorentina vs Sassuolo,O25,UNDER ,0.5014183576743854,0.5351851851851852,0.26835167660721737
,Spain/Segunda_Division,Cordoba vs Sp Gijon,BTTS,TAK (BTTS),0.5092400388101506,0.5233002291825821,0.2664854290182988
19:00,Turkey/Super_Lig,Galatasaray vs Fenerbahce,SHTOU,UNDER 8.5,0.5036398734387264,0.5287356321839081,0.26629234687564846
15:30,Germany/Bundesliga_1,Stuttgart vs Werder Bremen,CORNOU,UNDER 9.5,0.5095449123742988,0.5212014134275619,0.26557552853430766
13:30,Germany/Bundesliga_2,Nurnberg vs Magdeburg,CORNOU,OVER 10.0,0.5127154046689721,0.5172413793103449,0.2651976231046408
13:30,Turkey/Super_Lig,Gençlerbirliği vs Kocaelispor,CORNOU,UNDER 9.5,0.533331812122761,0.4942528735632184,0.26360078070435317
13:00,England/Championship,Coventry vs Wrexham,O25,UNDER ,0.5024554405328612,0.5242537313432836,0.2634141395330858
16:15,Spain/Segunda_Division,Granada vs Almeria,BTTS,TAK (BTTS),0.5000250193274367,0.5233002291825821,0.26166320721107267
19:00,Turkey/Super_Lig,Galatasaray vs Fenerbahce,CORNOU,UNDER 9.5,0.5245483235427596,0.4942528735632184,0.25925951623377774
13:00,England/Championship,Coventry vs Wrexham,FTR,1 (gosp),0.5518381455361483,0.4633084577114428,0.2556712801146956
21:00,Spain/Segunda_Division,Ceuta vs Racing Santander,FTR,1 (gosp),0.5663360987606773,0.4430863254392666,0.2509357809634781
12:15,Netherlands/Eredivisie,Excelsior vs Utrecht,FTR,2 (gosc),0.4624602583290785,0.5328798185941043,0.24643573856538195
19:00,Turkey/Super_Lig,Galatasaray vs Fenerbahce,FTR,1 (gosp),0.4507186675441748,0.5350966429298067,0.24117804590868358
17:30,Scotland/Premiership,Hibernian vs Hearts,FTR,2 (gosc),0.4432612152017946,0.5428134556574924,0.24060815198262553
17:15,France/Ligue_1,Paris FC vs Lille,FTR,2 (gosc),0.4676549006951662,0.5103448275862069,0.2386652596651193
18:30,Spain/Segunda_Division,Huesca vs Zaragoza,FTR,1 (gosp),0.5351086303383812,0.4430863254392666,0.2370993167274722
20:45,Italy/Serie_A,Milan vs Juventus,FTR,2 (gosc),0.4378651917864161,0.5388888888888889,0.235960686684902
16:15,Spain/Segunda_Division,Mirandes vs Cultural Leonesa,FTR,1 (gosp),0.5276812404562826,0.4430863254392666,0.23380834183700835
14:30,Netherlands/Eredivisie,Heracles vs Volendam,FTR,1 (gosp),0.4304720841920997,0.5328798185941043,0.22938988613411207
13:30,Germany/Bundesliga_2,Bochum vs Greuther Furth,FTR,1 (gosp),0.5044758086093114,0.4410080183276059,0.222477876649009
15:00,Scotland/Premiership,Dundee United vs Dundee,FTR,1 (gosp),0.403640625648571,0.5428134556574924,0.2191015628520531
18:30,Spain/Segunda_Division,Leganés vs FC Andorra,FTR,1 (gosp),0.4925661124582089,0.4430863254392666,0.21824930880501237
15:00,France/Ligue_1,Lorient vs Strasbourg,FTR,1 (gosp),0.420233263678992,0.5103448275862069,0.2144638724982442
13:30,Turkey/Super_Lig,Gençlerbirliği vs Kocaelispor,FTR,2 (gosc),0.3877062304303719,0.5350966429298067,0.2074603023462621
13:30,Belgium/First_Division_A,Gent vs Club Brugge,FTR,2 (gosc),0.4260029148990528,0.4863636363636364,0.20719232679181204
16:15,Spain/Segunda_Division,Granada vs Almeria,FTR,1 (gosp),0.4486812093356131,0.4430863254392666,0.19880450833816318
15:00,Italy/Serie_A,Genoa vs Como,FTR,2 (gosc),0.3643716280795781,0.5388888888888889,0.1963558217984393
13:30,Germany/Bundesliga_2,Paderborn vs Schalke 04,FTR,1 (gosp),0.4345185403490974,0.4410080183276059,0.1916261604059593
,Spain/Segunda_Division,Cordoba vs Sp Gijon,FTR,1 (gosp),0.3867859993572654,0.4430863254392666,0.17137958718656526
13:30,Germany/Bundesliga_2,Nurnberg vs Magdeburg,FTR,1 (gosp),0.3807554807208526,0.4410080183276059,0.16791622002007814
